target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
42,10,0,0,3,2,0.8253369331359863,1.0026030540466309,0,0,-0.05,-0.05,589,coop,15,1,1,17,2.21,426,player_ori,player_spatial
24,19,3,3,1,0,0.7979178428649902,0.7024109363555908,0,0,-0.05,-0.05,590,coop,15,1,1,17,2.21,426,player_ori,player_spatial
35,19,3,2,2,2,0.6132268905639648,0.4223768711090088,0,1,0,0,591,coop,15,1,1,17,2.21,426,player_ori,player_spatial
125,16,1,2,3,2,0.5699000358581543,0.44312405586242676,0,1,0,0,592,coop,15,2,2,17,2.21,426,player_ori,player_spatial
76,15,3,2,0,2,0.5605010986328125,0.8656558990478516,0,1,0,0,593,coop,15,2,2,17,2.21,426,player_ori,player_spatial
108,11,2,1,3,1,0.601762056350708,0.778465986251831,0,1,0,0,594,coop,15,2,2,17,2.21,426,player_ori,player_spatial
51,13,1,0,1,2,0.5005509853363037,0.43714308738708496,1,0,0,0,595,coop,15,2,2,17,2.21,426,player_ori,player_spatial
155,12,2,0,2,2,0.830780029296875,0.9913740158081055,1,0,0,0,596,coop,15,2,2,17,2.21,426,player_ori,player_spatial
133,13,1,3,3,2,0.788964033126831,0.7890629768371582,0,0,-0.05,-0.05,597,coop,15,2,2,17,2.21,426,player_ori,player_spatial
69,15,1,0,1,0,0.8357090950012207,0.900123119354248,1,1,0.05,0.05,598,coop,15,1,1,17,2.21,426,player_ori,player_spatial
138,17,0,1,0,0,0.5983409881591797,0.5827760696411133,1,0,0,0,599,coop,15,0,0,17,2.21,426,player_ori,player_spatial
62,19,3,0,3,0,0.8325059413909912,1.0809998512268066,1,1,0.05,0.05,600,coop,15,2,2,17,2.21,426,player_ori,player_spatial
138,15,0,3,3,2,0.5922150611877441,0.8887841701507568,0,0,-0.05,-0.05,601,coop,16,0,0,17,2.21,426,player_ori,player_spatial
39,20,0,3,1,0,0.5129609107971191,0.42530393600463867,0,0,-0.05,-0.05,602,coop,16,1,1,17,2.21,426,player_ori,player_spatial
46,12,1,1,2,2,0.7388780117034912,0.6360220909118652,0,0,-0.05,-0.05,603,coop,16,1,1,17,2.21,426,player_ori,player_spatial
79,12,0,1,1,2,0.6897969245910645,1.0184648036956787,0,0,-0.05,-0.05,604,coop,16,1,1,17,2.21,426,player_ori,player_spatial
65,16,1,1,1,2,0.8924870491027832,0.4210469722747803,1,0,0,0,605,coop,16,1,1,17,2.21,426,player_ori,player_spatial
116,15,2,3,3,2,0.44613194465637207,0.8474578857421875,0,0,-0.05,-0.05,606,coop,16,2,2,17,2.21,426,player_ori,player_spatial
52,14,3,0,1,0,0.9385349750518799,0.8833129405975342,0,1,0,0,607,coop,16,1,1,17,2.21,426,player_ori,player_spatial
35,19,1,2,3,0,0.6332368850708008,0.7305049896240234,0,0,-0.05,-0.05,608,coop,16,2,2,17,2.21,426,player_ori,player_spatial
157,17,0,2,2,0,0.6346900463104248,0.8272440433502197,0,0,-0.05,-0.05,609,coop,16,1,1,17,2.21,426,player_ori,player_spatial
127,12,1,3,1,2,0.7692101001739502,1.1299030780792236,1,0,0,0,610,coop,16,1,1,17,2.21,426,player_ori,player_spatial
49,18,0,1,3,2,0.529487133026123,0.7301170825958252,0,0,-0.05,-0.05,611,coop,16,2,2,17,2.21,426,player_ori,player_spatial
137,20,3,0,2,1,0.9688029289245605,0.809506893157959,0,0,-0.05,-0.05,612,coop,16,1,1,17,2.21,426,player_ori,player_spatial
49,17,1,1,1,2,0.7054939270019531,0.4426698684692383,1,0,0,0,613,coop,16,1,1,17,2.21,426,player_ori,player_spatial
74,18,3,0,3,2,1.4575691223144531,0.578624963760376,1,0,0,0,614,coop,16,2,2,17,2.21,426,player_ori,player_spatial
100,18,0,2,1,0,1.3770158290863037,0.4821028709411621,0,0,-0.05,-0.05,615,coop,16,2,2,17,2.21,426,player_ori,player_spatial
120,17,2,1,2,2,0.871269941329956,0.5763559341430664,1,0,0,0,616,coop,16,1,1,17,2.21,426,player_ori,player_spatial
123,17,2,1,3,0,0.6646060943603516,0.9614770412445068,0,0,-0.05,-0.05,617,coop,16,2,2,17,2.21,426,player_ori,player_spatial
22,15,2,1,0,3,1.032282829284668,1.5929889678955078,0,0,-0.05,-0.05,618,coop,16,1,1,17,2.21,426,player_ori,player_spatial
36,14,2,0,1,0,0.5411460399627686,0.6058230400085449,0,1,0,0,619,coop,16,1,1,17,2.21,426,player_ori,player_spatial
54,16,2,1,2,3,0.9913220405578613,0.7997720241546631,1,0,0,0,620,coop,16,2,2,17,2.21,426,player_ori,player_spatial
75,15,1,2,3,2,1.4214069843292236,0.894096851348877,0,1,0,0,621,coop,16,2,2,17,2.21,426,player_ori,player_spatial
130,10,2,1,3,2,0.970728874206543,0.8120458126068115,0,0,-0.05,-0.05,622,coop,16,2,2,17,2.21,426,player_ori,player_spatial
37,11,3,2,2,0,0.5119531154632568,0.7613251209259033,0,0,-0.05,-0.05,623,coop,16,1,1,17,2.21,426,player_ori,player_spatial
150,17,0,0,3,2,0.4712800979614258,0.41581296920776367,0,0,-0.05,-0.05,624,coop,16,1,1,17,2.21,426,player_ori,player_spatial
105,11,3,1,0,3,0.5335721969604492,0.6621630191802979,0,0,-0.05,-0.05,625,coop,16,1,1,17,2.21,426,player_ori,player_spatial
68,13,0,1,1,2,0.4719729423522949,0.6486899852752686,0,0,-0.05,-0.05,626,coop,16,1,1,17,2.21,426,player_ori,player_spatial
105,11,2,0,2,1,0.5701820850372314,0.8428409099578857,1,0,0,0,627,coop,16,1,1,17,2.21,426,player_ori,player_spatial
122,18,0,3,3,2,0.7473790645599365,0.4121730327606201,0,0,-0.05,-0.05,628,coop,16,2,2,17,2.21,426,player_ori,player_spatial
153,14,1,0,0,1,0.8583180904388428,0.46729612350463867,0,0,-0.05,-0.05,629,coop,16,1,1,17,2.21,426,player_ori,player_spatial
114,13,1,1,3,1,0.7142021656036377,0.7552990913391113,0,1,0,0,630,coop,16,1,1,17,2.21,426,player_ori,player_spatial
140,13,0,2,1,0,0.7762041091918945,1.200822114944458,0,0,-0.05,-0.05,631,coop,16,2,2,17,2.21,426,player_ori,player_spatial
57,15,1,1,0,3,0.5727999210357666,0.5415129661560059,0,0,-0.05,-0.05,632,coop,16,1,1,17,2.21,426,player_ori,player_spatial
130,13,2,2,3,2,1.9785280227661133,0.8670699596405029,0,1,0,0,633,coop,16,1,1,17,2.21,426,player_ori,player_spatial
126,13,2,0,2,2,0.7268400192260742,0.6241199970245361,1,0,0,0,634,coop,16,2,2,17,2.21,426,player_ori,player_spatial
138,11,3,1,3,2,0.626399040222168,0.6993639469146729,1,0,0,0,635,coop,16,2,2,17,2.21,426,player_ori,player_spatial
63,12,1,3,1,0,0.499953031539917,1.4526879787445068,1,0,0,0,636,coop,16,2,2,17,2.21,426,player_ori,player_spatial
135,12,3,3,3,1,0.9215350151062012,1.250342845916748,1,0,0,0,637,coop,16,2,2,17,2.21,426,player_ori,player_spatial
159,16,1,0,1,2,1.099632978439331,0.5082478523254395,1,0,0,0,638,coop,16,2,2,17,2.21,426,player_ori,player_spatial
118,10,2,1,2,3,0.8034958839416504,0.7406179904937744,1,0,0,0,639,coop,16,2,2,17,2.21,426,player_ori,player_spatial
61,13,2,0,1,1,0.8208470344543457,0.9895229339599609,0,0,-0.05,-0.05,640,coop,16,2,2,17,2.21,426,player_ori,player_spatial
