target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
38,11,0,1,0,3,1.1559650897979736,2.56653094291687,0,0,0,0,594,comp,15,0,1,15,3.8,436,player_spatial,player_ori
64,11,2,2,2,2,0.703341007232666,1.4978928565979004,1,1,0,0,595,comp,15,2,2,15,3.8,436,player_spatial,player_ori
46,11,2,2,2,2,0.6168248653411865,0.9793670177459717,1,1,0,0,596,comp,15,2,2,15,3.8,436,player_spatial,player_ori
23,16,0,2,2,0,1.3608930110931396,1.4514358043670654,1,1,0,0,597,comp,15,2,2,15,3.8,436,player_spatial,player_ori
65,13,1,2,2,2,0.8692581653594971,0.8480160236358643,1,0,0.05,-0.05,598,comp,15,2,2,15,3.8,436,player_spatial,player_ori
31,14,3,3,3,3,1.2867419719696045,2.1057190895080566,1,1,0,0,599,comp,15,0,1,15,3.8,436,player_spatial,player_ori
123,11,2,2,2,2,0.7891018390655518,0.7596848011016846,1,1,0,0,600,comp,15,2,2,15,3.8,436,player_spatial,player_ori
57,16,0,3,1,3,0.7786319255828857,0.8533248901367188,0,0,-0.05,-0.05,601,coop,16,0,0,15,3.8,436,player_spatial,player_ori
49,12,0,0,0,0,0.7714879512786865,1.7341511249542236,1,1,0.05,0.05,602,coop,16,1,1,15,3.8,436,player_spatial,player_ori
64,12,3,1,1,3,1.010288953781128,1.884943962097168,1,1,0.05,0.05,603,coop,16,0,0,15,3.8,436,player_spatial,player_ori
37,20,0,0,0,0,0.7987620830535889,1.5451641082763672,1,1,0.05,0.05,604,coop,16,0,0,15,3.8,436,player_spatial,player_ori
147,11,3,1,1,1,1.0767569541931152,1.5832569599151611,1,0,0,0,605,coop,16,0,0,15,3.8,436,player_spatial,player_ori
59,17,2,2,2,2,0.6182599067687988,1.3646259307861328,1,1,0.05,0.05,606,coop,16,2,2,15,3.8,436,player_spatial,player_ori
139,20,0,1,2,0,0.873906135559082,1.5724501609802246,0,1,0,0,607,coop,16,0,0,15,3.8,436,player_spatial,player_ori
60,20,3,0,2,3,0.9210069179534912,1.2354018688201904,0,1,0,0,608,coop,16,2,2,15,3.8,436,player_spatial,player_ori
134,11,0,3,2,3,1.4848828315734863,1.1116139888763428,0,0,-0.05,-0.05,609,coop,16,2,2,15,3.8,436,player_spatial,player_ori
24,12,2,3,3,2,0.9164059162139893,1.4235079288482666,1,1,0.05,0.05,610,coop,16,1,1,15,3.8,436,player_spatial,player_ori
57,18,1,0,2,1,1.0316150188446045,2.098222017288208,0,1,0,0,611,coop,16,0,0,15,3.8,436,player_spatial,player_ori
147,15,3,1,2,3,1.0150318145751953,1.8736779689788818,0,1,0,0,612,coop,16,2,2,15,3.8,436,player_spatial,player_ori
67,11,2,3,2,2,0.9070241451263428,1.4295639991760254,0,1,0,0,613,coop,16,2,2,15,3.8,436,player_spatial,player_ori
33,17,3,2,0,3,1.2070488929748535,0.9056379795074463,0,1,0,0,614,coop,16,2,2,15,3.8,436,player_spatial,player_ori
20,19,3,1,1,3,1.1524829864501953,0.9156169891357422,1,1,0.05,0.05,615,coop,16,2,2,15,3.8,436,player_spatial,player_ori
132,12,0,2,2,1,0.9135899543762207,1.460880994796753,1,0,0,0,616,coop,16,0,0,15,3.8,436,player_spatial,player_ori
146,17,0,1,3,3,0.8449680805206299,1.9996280670166016,0,0,-0.05,-0.05,617,coop,16,2,2,15,3.8,436,player_spatial,player_ori
69,19,0,0,1,0,0.9950170516967773,1.7576680183410645,0,1,0,0,618,coop,16,1,1,15,3.8,436,player_spatial,player_ori
58,14,0,0,0,0,0.887814998626709,1.714482069015503,1,1,0.05,0.05,619,coop,16,2,2,15,3.8,436,player_spatial,player_ori
45,10,0,1,1,0,0.6853809356689453,1.319930076599121,1,1,0.05,0.05,620,coop,16,0,0,15,3.8,436,player_spatial,player_ori
64,14,2,3,3,2,1.0700550079345703,1.528700828552246,1,1,0.05,0.05,621,coop,16,0,0,15,3.8,436,player_spatial,player_ori
109,15,2,2,2,2,0.7756369113922119,1.7302560806274414,1,1,0.05,0.05,622,coop,16,0,0,15,3.8,436,player_spatial,player_ori
115,17,1,3,0,1,0.9212310314178467,1.9156639575958252,0,1,0,0,623,coop,16,0,0,15,3.8,436,player_spatial,player_ori
158,18,3,1,1,3,0.8600380420684814,0.9505610466003418,1,1,0.05,0.05,624,coop,16,2,2,15,3.8,436,player_spatial,player_ori
56,16,2,3,2,2,0.880681037902832,1.3399779796600342,0,1,0,0,625,coop,16,0,0,15,3.8,436,player_spatial,player_ori
57,13,1,2,2,1,0.5519099235534668,1.0347049236297607,1,1,0.05,0.05,626,coop,16,2,2,15,3.8,436,player_spatial,player_ori
51,14,1,3,2,1,0.8135738372802734,2.016127824783325,0,1,0,0,627,coop,16,0,0,15,3.8,436,player_spatial,player_ori
141,15,2,1,1,3,0.8091869354248047,1.8437509536743164,1,0,0,0,628,coop,16,2,2,15,3.8,436,player_spatial,player_ori
118,15,1,1,1,1,0.715954065322876,1.2865071296691895,1,1,0.05,0.05,629,coop,16,2,2,15,3.8,436,player_spatial,player_ori
53,13,3,2,2,3,1.3076000213623047,1.4064810276031494,1,1,0.05,0.05,630,coop,16,0,0,15,3.8,436,player_spatial,player_ori
73,19,0,2,2,0,0.9294140338897705,1.9559361934661865,1,1,0.05,0.05,631,coop,16,0,0,15,3.8,436,player_spatial,player_ori
143,17,2,0,1,2,0.7455439567565918,0.8921079635620117,0,1,0,0,632,coop,16,0,0,15,3.8,436,player_spatial,player_ori
51,19,2,3,1,3,1.1486461162567139,1.0792500972747803,0,0,-0.05,-0.05,633,coop,16,2,2,15,3.8,436,player_spatial,player_ori
116,11,1,0,0,1,0.6678600311279297,2.4552159309387207,1,1,0.05,0.05,634,coop,16,1,1,15,3.8,436,player_spatial,player_ori
53,12,2,2,2,3,1.1259191036224365,1.1284000873565674,1,0,0,0,635,coop,16,0,0,15,3.8,436,player_spatial,player_ori
27,12,2,3,1,2,1.3985919952392578,2.377149820327759,0,1,0,0,636,coop,16,2,2,15,3.8,436,player_spatial,player_ori
116,11,0,3,3,3,0.8698949813842773,1.5044150352478027,1,0,0,0,637,coop,16,2,2,15,3.8,436,player_spatial,player_ori
69,16,2,2,3,2,1.312103033065796,1.5146541595458984,0,1,0,0,638,coop,16,2,2,15,3.8,436,player_spatial,player_ori
69,16,3,2,2,3,0.8335568904876709,1.4761149883270264,1,1,0.05,0.05,639,coop,16,2,2,15,3.8,436,player_spatial,player_ori
149,10,3,0,1,3,0.6316940784454346,1.7386701107025146,0,1,0,0,640,coop,16,0,0,15,3.8,436,player_spatial,player_ori
