target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
124,13,2,3,0,1,1.7732670307159424,1.1930830478668213,0,0,-0.05,-0.05,592,coop,15,2,2,17,3.4,417,player_spatial,player_ori
79,12,1,2,2,1,1.0926618576049805,1.1368389129638672,1,1,0.05,0.05,593,coop,15,1,1,17,3.4,417,player_spatial,player_ori
111,11,3,2,2,3,1.1327550411224365,0.8162710666656494,1,1,0.05,0.05,594,coop,15,0,0,17,3.4,417,player_spatial,player_ori
77,12,1,2,2,1,1.418787956237793,1.0710968971252441,1,1,0.05,0.05,595,coop,15,0,0,17,3.4,417,player_spatial,player_ori
61,10,0,1,3,2,1.5731229782104492,1.0973420143127441,0,0,-0.05,-0.05,596,coop,15,0,0,17,3.4,417,player_spatial,player_ori
150,12,2,0,3,0,1.4197518825531006,1.1999499797821045,0,0,-0.05,-0.05,597,coop,15,1,1,17,3.4,417,player_spatial,player_ori
130,16,2,2,2,0,0.7859559059143066,0.7860488891601562,1,0,0,0,598,coop,15,1,1,17,3.4,417,player_spatial,player_ori
21,18,3,3,3,3,1.1356799602508545,1.5236670970916748,1,1,0.05,0.05,599,coop,15,2,2,17,3.4,417,player_spatial,player_ori
21,11,2,0,2,2,0.909804105758667,1.0173721313476562,0,1,0,0,600,coop,15,0,0,17,3.4,417,player_spatial,player_ori
21,11,0,3,3,0,0.8696939945220947,1.1133229732513428,1,1,0.05,0.05,601,coop,16,0,0,17,3.4,417,player_spatial,player_ori
138,18,3,3,1,3,0.7091131210327148,0.8647429943084717,0,1,0,0,602,coop,16,0,0,17,3.4,417,player_spatial,player_ori
113,12,2,0,0,1,0.7583849430084229,0.6982460021972656,1,0,0,0,603,coop,16,2,2,17,3.4,417,player_spatial,player_ori
71,20,3,0,1,1,0.9479851722717285,0.9999980926513672,0,0,-0.05,-0.05,604,coop,16,2,2,17,3.4,417,player_spatial,player_ori
119,20,1,0,0,1,0.9992368221282959,0.6835408210754395,1,1,0.05,0.05,605,coop,16,1,1,17,3.4,417,player_spatial,player_ori
110,14,3,0,0,3,0.7869141101837158,0.6632061004638672,1,1,0.05,0.05,606,coop,16,0,0,17,3.4,417,player_spatial,player_ori
105,18,1,3,3,1,0.8550341129302979,0.8752760887145996,1,1,0.05,0.05,607,coop,16,0,0,17,3.4,417,player_spatial,player_ori
76,12,0,3,3,0,1.4168519973754883,0.773082971572876,1,1,0.05,0.05,608,coop,16,0,0,17,3.4,417,player_spatial,player_ori
101,11,1,2,2,1,0.7493619918823242,0.6015148162841797,1,1,0.05,0.05,609,coop,16,0,0,17,3.4,417,player_spatial,player_ori
121,11,1,3,3,1,1.0236520767211914,0.6277189254760742,1,1,0.05,0.05,610,coop,16,0,0,17,3.4,417,player_spatial,player_ori
145,12,1,3,0,3,0.8921389579772949,0.4803800582885742,0,0,-0.05,-0.05,611,coop,16,0,0,17,3.4,417,player_spatial,player_ori
114,11,0,2,2,0,0.6355898380279541,0.7195699214935303,1,1,0.05,0.05,612,coop,16,1,1,17,3.4,417,player_spatial,player_ori
73,10,2,2,2,2,0.6696248054504395,0.4573628902435303,1,1,0.05,0.05,613,coop,16,0,0,17,3.4,417,player_spatial,player_ori
58,16,1,0,0,2,0.6623241901397705,0.5545620918273926,1,0,0,0,614,coop,16,0,0,17,3.4,417,player_spatial,player_ori
37,14,0,0,3,0,1.1164360046386719,1.1202681064605713,0,1,0,0,615,coop,16,2,2,17,3.4,417,player_spatial,player_ori
44,15,3,3,0,0,0.7314598560333252,0.8077459335327148,0,0,-0.05,-0.05,616,coop,16,2,2,17,3.4,417,player_spatial,player_ori
70,19,1,2,1,1,0.7514359951019287,0.5710849761962891,0,1,0,0,617,coop,16,1,1,17,3.4,417,player_spatial,player_ori
43,14,3,1,1,1,1.047637939453125,0.755922794342041,1,0,0,0,618,coop,16,2,2,17,3.4,417,player_spatial,player_ori
122,19,2,1,1,1,0.9053270816802979,0.6775949001312256,1,0,0,0,619,coop,16,2,2,17,3.4,417,player_spatial,player_ori
102,11,3,3,3,3,0.93609619140625,1.0680930614471436,1,1,0.05,0.05,620,coop,16,2,2,17,3.4,417,player_spatial,player_ori
117,17,3,1,1,0,2.189046859741211,1.2976739406585693,1,0,0,0,621,coop,16,0,0,17,3.4,417,player_spatial,player_ori
108,17,1,1,3,1,0.9131171703338623,1.205315113067627,0,1,0,0,622,coop,16,2,2,17,3.4,417,player_spatial,player_ori
105,10,0,3,3,0,0.9517769813537598,0.811445951461792,1,1,0.05,0.05,623,coop,16,2,2,17,3.4,417,player_spatial,player_ori
42,10,1,3,3,2,0.8626019954681396,0.514808177947998,1,0,0,0,624,coop,16,0,0,17,3.4,417,player_spatial,player_ori
134,10,2,0,0,3,0.7644219398498535,0.43256497383117676,1,0,0,0,625,coop,16,2,2,17,3.4,417,player_spatial,player_ori
158,17,2,3,3,2,0.714576005935669,0.9671318531036377,1,1,0.05,0.05,626,coop,16,2,2,17,3.4,417,player_spatial,player_ori
51,11,1,3,0,2,0.5945210456848145,0.4701230525970459,0,0,-0.05,-0.05,627,coop,16,0,0,17,3.4,417,player_spatial,player_ori
57,13,2,0,0,2,1.144658088684082,0.5008029937744141,1,1,0.05,0.05,628,coop,16,1,1,17,3.4,417,player_spatial,player_ori
131,11,1,0,0,1,0.5923619270324707,0.5806500911712646,1,1,0.05,0.05,629,coop,16,0,0,17,3.4,417,player_spatial,player_ori
156,13,2,3,3,3,0.5880060195922852,0.5601668357849121,1,0,0,0,630,coop,16,0,0,17,3.4,417,player_spatial,player_ori
66,18,2,2,1,2,0.833643913269043,0.42963194847106934,0,1,0,0,631,coop,16,2,2,17,3.4,417,player_spatial,player_ori
139,19,0,1,0,2,0.7013089656829834,0.833427906036377,0,0,-0.05,-0.05,632,coop,16,2,2,17,3.4,417,player_spatial,player_ori
46,13,0,3,3,0,0.8795950412750244,0.8193681240081787,1,1,0.05,0.05,633,coop,16,1,1,17,3.4,417,player_spatial,player_ori
154,20,3,1,2,3,1.2479190826416016,0.684075117111206,0,1,0,0,634,coop,16,0,0,17,3.4,417,player_spatial,player_ori
142,12,2,2,2,3,1.2889070510864258,0.5969889163970947,1,0,0,0,635,coop,16,2,2,17,3.4,417,player_spatial,player_ori
123,17,2,1,0,1,1.0678379535675049,0.6641008853912354,0,0,-0.05,-0.05,636,coop,16,2,2,17,3.4,417,player_spatial,player_ori
29,15,3,1,1,0,1.4563188552856445,0.7246129512786865,1,0,0,0,637,coop,16,1,1,17,3.4,417,player_spatial,player_ori
79,15,0,3,3,0,0.9407320022583008,0.6410081386566162,1,1,0.05,0.05,638,coop,16,2,2,17,3.4,417,player_spatial,player_ori
104,16,3,0,1,1,1.0111100673675537,0.4632081985473633,0,0,-0.05,-0.05,639,coop,16,0,0,17,3.4,417,player_spatial,player_ori
108,14,0,3,2,3,0.8273108005523682,1.1834750175476074,0,0,-0.05,-0.05,640,coop,16,1,1,17,3.4,417,player_spatial,player_ori
