target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
116,19,0,1,3,2,2.138352155685425,2.4899630546569824,0,0,-0.05,-0.05,594,coop,15,2,2,17,3.2,422,player_ori,player_spatial
156,15,1,2,3,2,2.273090124130249,2.1290061473846436,0,1,0,0,595,coop,15,1,1,17,3.2,422,player_ori,player_spatial
133,10,2,0,1,0,1.9867620468139648,2.67507004737854,0,1,0,0,596,coop,15,2,2,17,3.2,422,player_ori,player_spatial
105,14,0,3,0,3,2.502254009246826,2.317809820175171,1,1,0.05,0.05,597,coop,15,2,2,17,3.2,422,player_ori,player_spatial
31,10,3,0,3,2,1.7037990093231201,2.104072093963623,1,0,0,0,598,coop,15,0,0,17,3.2,422,player_ori,player_spatial
125,12,0,3,0,3,2.2479300498962402,2.927678108215332,1,1,0.05,0.05,599,coop,15,2,2,17,3.2,422,player_ori,player_spatial
121,17,1,0,0,4,1.9324970245361328,3,0,0,-0.05,-0.05,600,coop,15,0,0,17,3.2,422,player_ori,player_spatial
149,12,2,1,2,1,1.3370897769927979,2.441044807434082,1,1,0,0,601,comp,16,0,0,17,3.2,422,player_ori,player_spatial
63,12,1,3,1,0,1.7014110088348389,2.141023874282837,1,0,0.05,-0.05,602,comp,16,2,2,17,3.2,422,player_ori,player_spatial
147,18,1,0,0,1,1.9031991958618164,1.886763095855713,0,0,0,0,603,comp,16,0,1,17,3.2,422,player_ori,player_spatial
29,14,0,2,2,0,1.3378419876098633,1.4820070266723633,0,0,0,0,604,comp,16,2,2,17,3.2,422,player_ori,player_spatial
136,19,2,3,2,0,1.937412977218628,2.48101806640625,1,0,0.05,-0.05,605,comp,16,2,2,17,3.2,422,player_ori,player_spatial
20,16,3,1,3,3,2.1303131580352783,1.9379310607910156,1,0,0.05,-0.05,606,comp,16,0,1,17,3.2,422,player_ori,player_spatial
119,20,3,1,3,3,1.3683619499206543,2.1766059398651123,1,0,0.05,-0.05,607,comp,16,0,1,17,3.2,422,player_ori,player_spatial
116,17,0,1,2,2,1.1655051708221436,2.1171200275421143,0,0,0,0,608,comp,16,0,1,17,3.2,422,player_ori,player_spatial
41,11,1,3,1,2,1.3431439399719238,2.462740898132324,1,0,0.05,-0.05,609,comp,16,2,2,17,3.2,422,player_ori,player_spatial
157,20,0,1,0,1,0.9990220069885254,1.830698013305664,1,1,0,0,610,comp,16,0,1,17,3.2,422,player_ori,player_spatial
34,15,1,1,1,1,1.0749750137329102,2.0744760036468506,1,1,0,0,611,comp,16,2,2,17,3.2,422,player_ori,player_spatial
30,16,0,2,0,2,1.9077088832855225,1.8433029651641846,1,1,0,0,612,comp,16,2,2,17,3.2,422,player_ori,player_spatial
142,11,1,3,3,3,0.9576480388641357,2.093873977661133,0,1,-0.05,0.05,613,comp,16,2,2,17,3.2,422,player_ori,player_spatial
129,20,0,3,2,2,1.528182029724121,1.9276690483093262,0,0,0,0,614,comp,16,1,0,17,3.2,422,player_ori,player_spatial
110,12,3,1,3,1,1.1887309551239014,2.316143035888672,1,1,0,0,615,comp,16,2,2,17,3.2,422,player_ori,player_spatial
150,18,0,2,0,1,1.548233985900879,2.1640450954437256,1,0,0.05,-0.05,616,comp,16,2,2,17,3.2,422,player_ori,player_spatial
158,11,3,0,3,0,1.3389968872070312,1.7225170135498047,1,1,0,0,617,comp,16,0,1,17,3.2,422,player_ori,player_spatial
113,18,2,2,1,2,2.4445650577545166,2.2120280265808105,0,1,-0.05,0.05,618,comp,16,2,2,17,3.2,422,player_ori,player_spatial
78,14,1,1,2,1,2.3430850505828857,2.471367835998535,0,1,-0.05,0.05,619,comp,16,1,0,17,3.2,422,player_ori,player_spatial
21,11,2,0,3,1,1.9735510349273682,2.3651559352874756,0,0,0,0,620,comp,16,1,0,17,3.2,422,player_ori,player_spatial
67,17,3,0,3,0,2.060204029083252,1.4040849208831787,1,1,0,0,621,comp,16,2,2,17,3.2,422,player_ori,player_spatial
100,19,2,2,2,2,1.6224360466003418,1.7107200622558594,1,1,0,0,622,comp,16,2,2,17,3.2,422,player_ori,player_spatial
26,12,3,2,3,1,1.72928786277771,1.7128269672393799,1,0,0.05,-0.05,623,comp,16,2,2,17,3.2,422,player_ori,player_spatial
103,16,2,2,2,1,1.6731979846954346,1.8892309665679932,1,0,0.05,-0.05,624,comp,16,0,1,17,3.2,422,player_ori,player_spatial
56,12,2,2,0,3,2.209940195083618,2.2416532039642334,0,0,0,0,625,comp,16,0,1,17,3.2,422,player_ori,player_spatial
20,17,3,2,3,3,1.3739900588989258,2.205760955810547,1,0,0.05,-0.05,626,comp,16,2,2,17,3.2,422,player_ori,player_spatial
56,18,1,3,2,2,1.4772191047668457,1.636765956878662,0,0,0,0,627,comp,16,0,1,17,3.2,422,player_ori,player_spatial
20,13,0,3,0,3,1.8474199771881104,1.7109508514404297,1,1,0,0,628,comp,16,2,2,17,3.2,422,player_ori,player_spatial
125,18,2,2,2,3,2.009003162384033,1.8652091026306152,1,0,0.05,-0.05,629,comp,16,2,2,17,3.2,422,player_ori,player_spatial
155,12,1,3,1,3,2.044145107269287,1.3884270191192627,1,1,0,0,630,comp,16,0,1,17,3.2,422,player_ori,player_spatial
72,11,2,3,2,3,2.302424192428589,1.902604103088379,1,1,0,0,631,comp,16,2,2,17,3.2,422,player_ori,player_spatial
78,13,0,1,0,1,1.6633269786834717,2.0716071128845215,1,1,0,0,632,comp,16,2,2,17,3.2,422,player_ori,player_spatial
117,14,1,3,3,2,2.065934896469116,2.8413689136505127,0,0,0,0,633,comp,16,2,2,17,3.2,422,player_ori,player_spatial
101,19,2,3,3,2,2.678165912628174,2.2696120738983154,0,0,0,0,634,comp,16,2,2,17,3.2,422,player_ori,player_spatial
114,20,1,1,3,1,1.268306016921997,2.4685781002044678,0,1,-0.05,0.05,635,comp,16,2,2,17,3.2,422,player_ori,player_spatial
30,15,1,0,1,0,1.0562329292297363,0.976006031036377,1,1,0,0,636,comp,16,1,0,17,3.2,422,player_ori,player_spatial
139,12,2,3,1,3,1.8743619918823242,2.3067429065704346,0,1,-0.05,0.05,637,comp,16,2,2,17,3.2,422,player_ori,player_spatial
67,13,1,1,1,0,2.4134349822998047,2.9967870712280273,1,0,0.05,-0.05,638,comp,16,1,0,17,3.2,422,player_ori,player_spatial
103,12,3,3,3,0,2.2422170639038086,2.12191104888916,1,0,0.05,-0.05,639,comp,16,0,1,17,3.2,422,player_ori,player_spatial
75,14,0,2,1,2,2.0186448097229004,1.9227359294891357,0,1,-0.05,0.05,640,comp,16,0,1,17,3.2,422,player_ori,player_spatial
