target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
102,20,3,3,0,3,1.040247917175293,0.845667839050293,0,1,0,0,594,coop,15,1,1,15,4.2,434,player_ori,player_spatial
156,20,3,2,3,2,1.5989949703216553,0.7884478569030762,1,1,0.05,0.05,595,coop,15,2,2,15,4.2,434,player_ori,player_spatial
46,10,0,0,1,0,1.3899600505828857,0.5871319770812988,0,1,0,0,596,coop,15,0,0,15,4.2,434,player_ori,player_spatial
108,18,3,0,3,0,1.7009010314941406,0.8740551471710205,1,1,0.05,0.05,597,coop,15,2,2,15,4.2,434,player_ori,player_spatial
69,17,2,0,2,1,1.8236448764801025,0.6769368648529053,1,0,0,0,598,coop,15,0,0,15,4.2,434,player_ori,player_spatial
140,18,1,0,2,2,1.0677299499511719,0.5689871311187744,0,0,-0.05,-0.05,599,coop,15,2,2,15,4.2,434,player_ori,player_spatial
122,11,2,0,3,0,1.3706648349761963,0.5916879177093506,0,1,0,0,600,coop,15,1,1,15,4.2,434,player_ori,player_spatial
141,18,3,3,1,2,1.6554169654846191,0.9804317951202393,0,0,0,0,601,comp,16,0,0,15,4.2,434,player_ori,player_spatial
118,20,1,0,1,0,1.2580878734588623,0.5912728309631348,1,1,0,0,602,comp,16,2,2,15,4.2,434,player_ori,player_spatial
142,20,2,2,2,0,1.7663531303405762,0.635422945022583,1,0,0.05,-0.05,603,comp,16,2,2,15,4.2,434,player_ori,player_spatial
28,18,1,2,1,2,1.294342041015625,0.9875800609588623,1,1,0,0,604,comp,16,0,1,15,4.2,434,player_ori,player_spatial
64,13,0,0,1,0,1.2591359615325928,0.5924029350280762,0,1,-0.05,0.05,605,comp,16,2,2,15,4.2,434,player_ori,player_spatial
67,16,1,1,1,1,1.5257351398468018,0.7550101280212402,1,1,0,0,606,comp,16,1,0,15,4.2,434,player_ori,player_spatial
112,19,3,3,1,2,1.5573649406433105,0.8184609413146973,0,0,0,0,607,comp,16,2,2,15,4.2,434,player_ori,player_spatial
158,13,1,2,3,2,1.4528920650482178,0.6500790119171143,0,1,-0.05,0.05,608,comp,16,2,2,15,4.2,434,player_ori,player_spatial
132,11,1,1,1,1,1.8343069553375244,0.855571985244751,1,1,0,0,609,comp,16,1,0,15,4.2,434,player_ori,player_spatial
79,20,0,3,0,3,1.2435519695281982,1.2727630138397217,1,1,0,0,610,comp,16,2,2,15,4.2,434,player_ori,player_spatial
109,13,2,2,2,2,0.807459831237793,0.788524866104126,1,1,0,0,611,comp,16,2,2,15,4.2,434,player_ori,player_spatial
150,19,0,0,0,1,0.9547359943389893,1.1679980754852295,1,0,0.05,-0.05,612,comp,16,2,2,15,4.2,434,player_ori,player_spatial
120,12,1,1,1,3,1.120270013809204,1.2370109558105469,1,0,0.05,-0.05,613,comp,16,0,1,15,4.2,434,player_ori,player_spatial
159,15,2,3,2,3,1.6836960315704346,0.9204099178314209,1,1,0,0,614,comp,16,0,1,15,4.2,434,player_ori,player_spatial
77,14,3,3,3,0,1.6430370807647705,0.960054874420166,1,0,0.05,-0.05,615,comp,16,2,2,15,4.2,434,player_ori,player_spatial
68,10,1,1,1,1,1.7407009601593018,0.5855801105499268,1,1,0,0,616,comp,16,0,1,15,4.2,434,player_ori,player_spatial
120,13,0,3,3,3,1.492691993713379,0.8177299499511719,0,1,-0.05,0.05,617,comp,16,2,2,15,4.2,434,player_ori,player_spatial
118,14,0,0,0,0,1.2384529113769531,0.6356680393218994,1,1,0,0,618,comp,16,1,0,15,4.2,434,player_ori,player_spatial
59,18,2,1,2,2,1.089005947113037,0.9982609748840332,1,0,0.05,-0.05,619,comp,16,2,2,15,4.2,434,player_ori,player_spatial
132,16,2,0,1,0,1.2493391036987305,0.678508996963501,0,1,-0.05,0.05,620,comp,16,0,1,15,4.2,434,player_ori,player_spatial
20,13,2,0,1,0,1.4571888446807861,0.7104349136352539,0,1,-0.05,0.05,621,comp,16,1,0,15,4.2,434,player_ori,player_spatial
131,16,2,1,0,3,1.0596039295196533,1.3529009819030762,0,0,0,0,622,comp,16,1,0,15,4.2,434,player_ori,player_spatial
130,14,0,2,3,2,1.2581570148468018,1.1667940616607666,0,1,-0.05,0.05,623,comp,16,2,2,15,4.2,434,player_ori,player_spatial
151,10,0,0,0,0,1.0110139846801758,0.7200019359588623,1,1,0,0,624,comp,16,1,0,15,4.2,434,player_ori,player_spatial
74,20,3,0,3,0,1.1969349384307861,0.7943418025970459,1,1,0,0,625,comp,16,2,2,15,4.2,434,player_ori,player_spatial
78,17,1,0,3,0,1.288374900817871,0.9335389137268066,0,1,-0.05,0.05,626,comp,16,2,2,15,4.2,434,player_ori,player_spatial
141,20,1,3,0,3,1.3458600044250488,0.8951120376586914,0,1,-0.05,0.05,627,comp,16,1,0,15,4.2,434,player_ori,player_spatial
113,10,3,1,3,0,1.2327749729156494,0.7098429203033447,1,0,0.05,-0.05,628,comp,16,1,0,15,4.2,434,player_ori,player_spatial
62,15,1,2,1,2,1.1347589492797852,1.1000680923461914,1,1,0,0,629,comp,16,0,1,15,4.2,434,player_ori,player_spatial
130,18,0,1,0,0,1.2835679054260254,1.304818868637085,1,0,0.05,-0.05,630,comp,16,2,2,15,4.2,434,player_ori,player_spatial
26,13,3,3,3,3,1.76613187789917,1.1946189403533936,1,1,0,0,631,comp,16,0,1,15,4.2,434,player_ori,player_spatial
69,20,0,1,0,1,1.5232360363006592,1.1203129291534424,1,1,0,0,632,comp,16,2,2,15,4.2,434,player_ori,player_spatial
124,12,1,2,2,2,1.188889980316162,0.8739099502563477,0,1,-0.05,0.05,633,comp,16,2,2,15,4.2,434,player_ori,player_spatial
154,16,1,0,1,0,1.6262121200561523,0.7675440311431885,1,1,0,0,634,comp,16,1,0,15,4.2,434,player_ori,player_spatial
54,10,2,0,2,0,0.8747580051422119,0.6558821201324463,1,1,0,0,635,comp,16,2,2,15,4.2,434,player_ori,player_spatial
143,10,0,3,0,2,1.9396638870239258,0.6726818084716797,1,0,0.05,-0.05,636,comp,16,2,2,15,4.2,434,player_ori,player_spatial
49,14,3,1,1,2,1.7078571319580078,0.6088941097259521,0,0,0,0,637,comp,16,0,1,15,4.2,434,player_ori,player_spatial
127,13,0,2,3,2,1.309999942779541,1.3949229717254639,0,1,-0.05,0.05,638,comp,16,2,2,15,4.2,434,player_ori,player_spatial
119,14,1,0,0,0,1.2754449844360352,0.7361769676208496,0,1,-0.05,0.05,639,comp,16,1,0,15,4.2,434,player_ori,player_spatial
138,11,2,2,3,2,1.9629530906677246,0.8160269260406494,0,1,-0.05,0.05,640,comp,16,1,0,15,4.2,434,player_ori,player_spatial
