target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
48,11,3,2,0,0,1.1016738414764404,0.9859969615936279,0,0,-0.05,-0.05,592,coop,15,0,0,17,3.3,427,player_spatial,player_ori
62,18,2,1,1,3,1.2064361572265625,1.2264912128448486,1,0,0,0,593,coop,15,1,1,17,3.3,427,player_spatial,player_ori
70,18,2,1,1,2,1.018693208694458,0.7505090236663818,1,1,0.05,0.05,594,coop,15,2,2,17,3.3,427,player_spatial,player_ori
117,12,2,1,1,2,1.161911964416504,0.9743139743804932,1,1,0.05,0.05,595,coop,15,0,0,17,3.3,427,player_spatial,player_ori
121,15,2,3,1,3,1.0654501914978027,0.7496299743652344,0,0,-0.05,-0.05,596,coop,15,0,0,17,3.3,427,player_spatial,player_ori
53,12,1,0,1,1,1.1810200214385986,0.6971571445465088,0,1,0,0,597,coop,15,1,1,17,3.3,427,player_spatial,player_ori
151,16,3,1,3,3,1.4692180156707764,1.0893588066101074,0,1,0,0,598,coop,15,2,2,17,3.3,427,player_spatial,player_ori
145,16,3,2,1,3,0.8965871334075928,1.0285589694976807,0,1,0,0,599,coop,15,2,2,17,3.3,427,player_spatial,player_ori
114,11,2,2,2,1,0.8190221786499023,0.8386211395263672,1,0,0,0,600,coop,15,2,2,17,3.3,427,player_spatial,player_ori
74,19,2,2,0,0,1.607943058013916,1.356071949005127,0,0,-0.05,-0.05,601,coop,16,0,0,17,3.3,427,player_spatial,player_ori
34,10,1,3,2,1,1.1327290534973145,0.7688460350036621,0,1,0,0,602,coop,16,1,1,17,3.3,427,player_spatial,player_ori
119,17,0,2,3,3,0.8210029602050781,0.6410770416259766,0,0,-0.05,-0.05,603,coop,16,2,2,17,3.3,427,player_spatial,player_ori
77,18,2,2,2,2,0.9435451030731201,0.9955811500549316,1,1,0.05,0.05,604,coop,16,1,1,17,3.3,427,player_spatial,player_ori
50,14,2,1,3,1,0.8497819900512695,0.605755090713501,0,0,-0.05,-0.05,605,coop,16,0,0,17,3.3,427,player_spatial,player_ori
102,20,3,2,3,3,0.8031930923461914,1.303361177444458,0,1,0,0,606,coop,16,1,1,17,3.3,427,player_spatial,player_ori
108,14,0,2,1,0,0.7952241897583008,1.3346750736236572,0,1,0,0,607,coop,16,2,2,17,3.3,427,player_spatial,player_ori
78,10,2,0,0,2,0.7398970127105713,0.8314199447631836,1,1,0.05,0.05,608,coop,16,2,2,17,3.3,427,player_spatial,player_ori
57,14,3,0,0,2,0.7667820453643799,1.0903029441833496,1,0,0,0,609,coop,16,0,0,17,3.3,427,player_spatial,player_ori
135,12,2,0,0,0,0.709428071975708,0.7369649410247803,1,0,0,0,610,coop,16,2,2,17,3.3,427,player_spatial,player_ori
68,18,1,3,3,1,0.9634509086608887,0.8631179332733154,1,1,0.05,0.05,611,coop,16,2,2,17,3.3,427,player_spatial,player_ori
134,14,1,3,3,0,0.9393298625946045,1.0234739780426025,1,0,0,0,612,coop,16,0,0,17,3.3,427,player_spatial,player_ori
38,11,1,2,2,1,0.8472480773925781,0.8473379611968994,1,1,0.05,0.05,613,coop,16,2,2,17,3.3,427,player_spatial,player_ori
154,12,1,2,2,3,0.7051448822021484,0.6848220825195312,1,0,0,0,614,coop,16,0,0,17,3.3,427,player_spatial,player_ori
134,13,2,1,1,2,0.7353270053863525,0.7949368953704834,1,1,0.05,0.05,615,coop,16,2,2,17,3.3,427,player_spatial,player_ori
50,18,1,1,0,1,0.8608651161193848,0.9685521125793457,0,1,0,0,616,coop,16,0,0,17,3.3,427,player_spatial,player_ori
26,17,3,1,0,0,0.8816840648651123,0.933333158493042,0,0,-0.05,-0.05,617,coop,16,2,2,17,3.3,427,player_spatial,player_ori
110,13,3,2,2,3,1.2734451293945312,0.8132250308990479,1,1,0.05,0.05,618,coop,16,1,1,17,3.3,427,player_spatial,player_ori
154,13,2,3,0,2,1.2769567966461182,1.0732378959655762,0,1,0,0,619,coop,16,0,0,17,3.3,427,player_spatial,player_ori
121,19,1,0,0,0,0.7809839248657227,0.8573000431060791,1,0,0,0,620,coop,16,2,2,17,3.3,427,player_spatial,player_ori
118,17,3,0,0,3,1.0399169921875,0.9238660335540771,1,1,0.05,0.05,621,coop,16,2,2,17,3.3,427,player_spatial,player_ori
124,10,0,1,1,3,0.7880129814147949,0.8562018871307373,1,0,0,0,622,coop,16,0,0,17,3.3,427,player_spatial,player_ori
133,18,0,2,2,3,1.0956361293792725,0.9074060916900635,1,0,0,0,623,coop,16,2,2,17,3.3,427,player_spatial,player_ori
107,12,3,0,0,3,1.048940896987915,0.9651939868927002,1,1,0.05,0.05,624,coop,16,2,2,17,3.3,427,player_spatial,player_ori
138,17,0,2,2,1,0.9777240753173828,1.1815998554229736,1,0,0,0,625,coop,16,0,0,17,3.3,427,player_spatial,player_ori
137,14,0,0,0,0,0.958686113357544,0.9142959117889404,1,1,0.05,0.05,626,coop,16,2,2,17,3.3,427,player_spatial,player_ori
33,13,0,3,3,0,1.078108787536621,0.9062647819519043,1,1,0.05,0.05,627,coop,16,0,0,17,3.3,427,player_spatial,player_ori
113,10,3,0,0,3,1.0639920234680176,1.1881599426269531,1,1,0.05,0.05,628,coop,16,0,0,17,3.3,427,player_spatial,player_ori
115,17,1,2,1,1,0.9486229419708252,1.056044101715088,0,1,0,0,629,coop,16,0,0,17,3.3,427,player_spatial,player_ori
53,15,1,3,1,2,1.0196678638458252,0.7673990726470947,0,0,-0.05,-0.05,630,coop,16,2,2,17,3.3,427,player_spatial,player_ori
27,11,2,1,1,1,0.8890018463134766,0.9332098960876465,1,0,0,0,631,coop,16,1,1,17,3.3,427,player_spatial,player_ori
126,20,1,0,0,2,0.8654971122741699,0.8211681842803955,1,0,0,0,632,coop,16,2,2,17,3.3,427,player_spatial,player_ori
126,13,1,0,0,0,0.740772008895874,0.9046239852905273,1,0,0,0,633,coop,16,2,2,17,3.3,427,player_spatial,player_ori
62,18,3,3,3,1,0.9669690132141113,0.7946300506591797,1,0,0,0,634,coop,16,2,2,17,3.3,427,player_spatial,player_ori
104,12,2,1,2,2,1.2197132110595703,0.8156142234802246,0,1,0,0,635,coop,16,2,2,17,3.3,427,player_spatial,player_ori
48,16,0,1,1,1,0.7037229537963867,0.691990852355957,1,0,0,0,636,coop,16,2,2,17,3.3,427,player_spatial,player_ori
45,16,3,3,2,1,1.1218421459197998,1.1258361339569092,0,0,-0.05,-0.05,637,coop,16,2,2,17,3.3,427,player_spatial,player_ori
43,16,3,0,2,3,1.1440749168395996,0.7958018779754639,0,1,0,0,638,coop,16,1,1,17,3.3,427,player_spatial,player_ori
65,11,3,3,3,3,0.8699769973754883,1.1940770149230957,1,1,0.05,0.05,639,coop,16,2,2,17,3.3,427,player_spatial,player_ori
31,14,2,3,3,0,1.087792158126831,1.0514659881591797,1,0,0,0,640,coop,16,0,0,17,3.3,427,player_spatial,player_ori
