target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
72,11,1,1,2,1,1.1574430465698242,1.8531441688537598,0,1,0,0,593,coop,15,0,0,17,2.5,439,player_spatial,player_ori
74,19,3,3,3,2,1.0947918891906738,1.3828508853912354,1,0,0,0,594,coop,15,2,2,17,2.5,439,player_spatial,player_ori
155,18,0,0,3,3,1.3471829891204834,1.4108750820159912,0,0,-0.05,-0.05,595,coop,15,2,2,17,2.5,439,player_spatial,player_ori
79,11,1,0,0,1,1.1341509819030762,0.9581141471862793,1,1,0.05,0.05,596,coop,15,1,1,17,2.5,439,player_spatial,player_ori
79,15,1,0,2,0,0.5097100734710693,1.0457501411437988,0,0,-0.05,-0.05,597,coop,15,0,0,17,2.5,439,player_spatial,player_ori
72,20,0,3,1,0,0.7949950695037842,1.4587020874023438,0,1,0,0,598,coop,15,1,1,17,2.5,439,player_spatial,player_ori
56,18,3,0,3,3,1.0838661193847656,1.5153989791870117,0,1,0,0,599,coop,15,2,2,17,2.5,439,player_spatial,player_ori
153,10,3,0,0,3,1.3933188915252686,1.393435001373291,1,1,0.05,0.05,600,coop,15,2,2,17,2.5,439,player_spatial,player_ori
114,16,0,1,1,1,1.117798089981079,1.3818910121917725,1,0,0,0,601,coop,16,0,0,17,2.5,439,player_spatial,player_ori
110,11,3,3,2,3,1.0990328788757324,1.426548957824707,0,1,0,0,602,coop,16,2,2,17,2.5,439,player_spatial,player_ori
44,15,0,2,3,0,1.8067958354949951,1.1344809532165527,0,1,0,0,603,coop,16,2,2,17,2.5,439,player_spatial,player_ori
134,16,3,0,1,1,1.2847950458526611,1.3090910911560059,0,0,-0.05,-0.05,604,coop,16,2,2,17,2.5,439,player_spatial,player_ori
151,18,0,1,0,0,0.6436610221862793,1.275979995727539,0,1,0,0,605,coop,16,1,1,17,2.5,439,player_spatial,player_ori
144,20,1,3,3,2,1.0309910774230957,1.3105649948120117,1,0,0,0,606,coop,16,2,2,17,2.5,439,player_spatial,player_ori
23,14,0,1,2,3,1.1748409271240234,0.9744548797607422,0,0,-0.05,-0.05,607,coop,16,2,2,17,2.5,439,player_spatial,player_ori
58,11,0,1,0,1,0.9814717769622803,0.965703010559082,0,0,-0.05,-0.05,608,coop,16,1,1,17,2.5,439,player_spatial,player_ori
69,18,3,3,3,3,1.2120468616485596,1.580272912979126,1,1,0.05,0.05,609,coop,16,1,1,17,2.5,439,player_spatial,player_ori
40,20,1,1,1,1,0.7045719623565674,0.7601559162139893,1,1,0.05,0.05,610,coop,16,0,0,17,2.5,439,player_spatial,player_ori
144,19,2,2,2,2,1.5571110248565674,1.2448780536651611,1,1,0.05,0.05,611,coop,16,0,0,17,2.5,439,player_spatial,player_ori
46,10,1,1,1,1,1.427828073501587,0.8438780307769775,1,1,0.05,0.05,612,coop,16,0,0,17,2.5,439,player_spatial,player_ori
64,12,3,2,3,1,1.797881841659546,0.805945873260498,0,0,-0.05,-0.05,613,coop,16,0,0,17,2.5,439,player_spatial,player_ori
31,18,1,0,0,1,1.588165044784546,1.3241519927978516,1,1,0.05,0.05,614,coop,16,1,1,17,2.5,439,player_spatial,player_ori
110,19,3,1,3,0,2.524322986602783,0.876417875289917,0,0,-0.05,-0.05,615,coop,16,0,0,17,2.5,439,player_spatial,player_ori
135,19,3,2,1,0,1.4514610767364502,1.515519142150879,0,0,-0.05,-0.05,616,coop,16,1,1,17,2.5,439,player_spatial,player_ori
48,20,3,1,0,3,1.9797520637512207,1.0516109466552734,0,1,0,0,617,coop,16,1,1,17,2.5,439,player_spatial,player_ori
36,16,2,1,1,2,1.7289621829986572,1.2166531085968018,1,1,0.05,0.05,618,coop,16,2,2,17,2.5,439,player_spatial,player_ori
135,11,3,3,3,3,2.090216875076294,1.290165901184082,1,1,0.05,0.05,619,coop,16,0,0,17,2.5,439,player_spatial,player_ori
67,11,3,2,0,0,1.6796422004699707,1.2558801174163818,0,0,-0.05,-0.05,620,coop,16,0,0,17,2.5,439,player_spatial,player_ori
153,19,2,2,3,2,1.4678831100463867,1.1402900218963623,0,1,0,0,621,coop,16,1,1,17,2.5,439,player_spatial,player_ori
148,19,0,2,0,0,0.5605759620666504,0.9687039852142334,0,1,0,0,622,coop,16,2,2,17,2.5,439,player_spatial,player_ori
101,20,3,3,3,3,1.6374249458312988,1.2931759357452393,1,1,0.05,0.05,623,coop,16,2,2,17,2.5,439,player_spatial,player_ori
65,13,2,0,0,2,1.160217046737671,1.4483990669250488,1,1,0.05,0.05,624,coop,16,0,0,17,2.5,439,player_spatial,player_ori
66,10,2,3,1,3,1.7764921188354492,1.3440730571746826,0,0,-0.05,-0.05,625,coop,16,0,0,17,2.5,439,player_spatial,player_ori
107,19,0,0,0,1,1.7579610347747803,1.7101781368255615,1,0,0,0,626,coop,16,1,1,17,2.5,439,player_spatial,player_ori
32,11,2,1,2,0,2.029695987701416,1.149543046951294,0,0,-0.05,-0.05,627,coop,16,2,2,17,2.5,439,player_spatial,player_ori
109,14,2,0,3,2,1.7040951251983643,1.560270071029663,0,1,0,0,628,coop,16,1,1,17,2.5,439,player_spatial,player_ori
28,16,1,1,0,1,1.8902740478515625,0.9943180084228516,0,1,0,0,629,coop,16,2,2,17,2.5,439,player_spatial,player_ori
61,19,1,0,0,1,1.6083719730377197,1.4003119468688965,1,1,0.05,0.05,630,coop,16,2,2,17,2.5,439,player_spatial,player_ori
46,17,2,0,2,3,1.6144819259643555,1.5185890197753906,0,0,-0.05,-0.05,631,coop,16,0,0,17,2.5,439,player_spatial,player_ori
50,15,3,2,3,3,1.6331069469451904,1.641160011291504,0,1,0,0,632,coop,16,1,1,17,2.5,439,player_spatial,player_ori
119,12,2,3,1,2,1.2426879405975342,1.6588020324707031,0,1,0,0,633,coop,16,2,2,17,2.5,439,player_spatial,player_ori
61,10,1,2,2,0,1.0460288524627686,2.0615320205688477,1,0,0,0,634,coop,16,2,2,17,2.5,439,player_spatial,player_ori
75,16,0,1,0,1,1.1020560264587402,2.085566997528076,0,0,-0.05,-0.05,635,coop,16,2,2,17,2.5,439,player_spatial,player_ori
21,11,0,2,0,0,1.0961658954620361,1.4317679405212402,0,1,0,0,636,coop,16,1,1,17,2.5,439,player_spatial,player_ori
24,10,1,1,1,0,1.4282422065734863,1.4117741584777832,1,0,0,0,637,coop,16,2,2,17,2.5,439,player_spatial,player_ori
110,14,1,2,2,1,1.6480920314788818,1.0557339191436768,1,1,0.05,0.05,638,coop,16,2,2,17,2.5,439,player_spatial,player_ori
109,18,1,0,1,3,1.6422791481018066,1.2904222011566162,0,0,-0.05,-0.05,639,coop,16,0,0,17,2.5,439,player_spatial,player_ori
121,20,0,3,3,0,1.553030014038086,1.3131239414215088,1,1,0.05,0.05,640,coop,16,1,1,17,2.5,439,player_spatial,player_ori
