target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
123,11,1,2,3,0,1.7211430072784424,1.961421012878418,0,0,-0.05,-0.05,594,coop,15,0,0,14,3.1,420,player_ori,player_spatial
118,20,3,2,1,2,1.7324929237365723,0.9881489276885986,0,1,0,0,595,coop,15,1,1,14,3.1,420,player_ori,player_spatial
130,12,2,3,3,3,1.2293519973754883,1.845578908920288,0,1,0,0,596,coop,15,2,2,14,3.1,420,player_ori,player_spatial
102,17,1,1,0,0,1.9521877765655518,0.8876619338989258,0,0,-0.05,-0.05,597,coop,15,2,2,14,3.1,420,player_ori,player_spatial
53,18,2,2,2,2,1.1755430698394775,1.2716748714447021,1,1,0.05,0.05,598,coop,15,1,1,14,3.1,420,player_ori,player_spatial
147,10,1,2,3,2,1.1860589981079102,0.7458159923553467,0,1,0,0,599,coop,15,0,0,14,3.1,420,player_ori,player_spatial
36,16,1,1,1,1,1.180955171585083,1.5412640571594238,1,1,0.05,0.05,600,coop,15,2,2,14,3.1,420,player_ori,player_spatial
29,12,1,3,3,3,1.8753678798675537,1.0108628273010254,0,1,-0.05,0.05,601,comp,16,0,0,14,3.1,420,player_ori,player_spatial
60,16,2,0,2,3,2.565485954284668,1.3898138999938965,1,0,0.05,-0.05,602,comp,16,1,0,14,3.1,420,player_ori,player_spatial
77,15,2,3,3,3,0.6931979656219482,1.0214447975158691,0,1,-0.05,0.05,603,comp,16,0,1,14,3.1,420,player_ori,player_spatial
44,18,2,2,2,2,1.311716079711914,0.7835650444030762,1,1,0,0,604,comp,16,1,0,14,3.1,420,player_ori,player_spatial
45,16,2,2,2,2,1.206737995147705,1.6549351215362549,1,1,0,0,605,comp,16,2,2,14,3.1,420,player_ori,player_spatial
133,14,3,3,3,3,1.2987020015716553,1.106308937072754,1,1,0,0,606,comp,16,2,2,14,3.1,420,player_ori,player_spatial
41,16,1,2,3,3,1.6377079486846924,1.117737054824829,0,0,0,0,607,comp,16,2,2,14,3.1,420,player_ori,player_spatial
118,18,3,2,0,2,1.6157739162445068,1.9520418643951416,0,1,-0.05,0.05,608,comp,16,2,2,14,3.1,420,player_ori,player_spatial
55,10,3,2,3,2,0.8159589767456055,1.0556278228759766,1,1,0,0,609,comp,16,1,0,14,3.1,420,player_ori,player_spatial
145,16,2,1,0,0,1.5263240337371826,1.3178791999816895,0,0,0,0,610,comp,16,2,2,14,3.1,420,player_ori,player_spatial
106,13,2,0,3,0,1.2442741394042969,2.124460220336914,0,1,-0.05,0.05,611,comp,16,2,2,14,3.1,420,player_ori,player_spatial
29,14,1,2,1,1,0.8212170600891113,1.4447810649871826,1,0,0.05,-0.05,612,comp,16,1,0,14,3.1,420,player_ori,player_spatial
109,14,2,2,1,2,1.7355210781097412,1.0790960788726807,0,1,-0.05,0.05,613,comp,16,0,1,14,3.1,420,player_ori,player_spatial
138,11,3,3,1,3,1.567742109298706,1.1360180377960205,0,1,-0.05,0.05,614,comp,16,1,0,14,3.1,420,player_ori,player_spatial
158,15,2,2,1,2,0.9794628620147705,0.8598179817199707,0,1,-0.05,0.05,615,comp,16,1,0,14,3.1,420,player_ori,player_spatial
33,18,0,2,3,1,1.803076982498169,1.0911428928375244,0,0,0,0,616,comp,16,1,0,14,3.1,420,player_ori,player_spatial
121,17,1,0,1,3,1.3908090591430664,1.4068000316619873,1,0,0.05,-0.05,617,comp,16,2,2,14,3.1,420,player_ori,player_spatial
30,20,3,2,3,1,1.1397769451141357,1.7960469722747803,1,0,0.05,-0.05,618,comp,16,0,1,14,3.1,420,player_ori,player_spatial
159,10,0,1,0,2,1.5378060340881348,1.2573778629302979,1,0,0.05,-0.05,619,comp,16,0,1,14,3.1,420,player_ori,player_spatial
42,13,3,0,3,3,1.117175817489624,2.03735089302063,1,0,0.05,-0.05,620,comp,16,0,1,14,3.1,420,player_ori,player_spatial
39,14,3,0,3,3,1.3244659900665283,1.14009690284729,1,0,0.05,-0.05,621,comp,16,0,1,14,3.1,420,player_ori,player_spatial
34,16,3,2,3,0,1.1473970413208008,0.8596251010894775,1,0,0.05,-0.05,622,comp,16,0,1,14,3.1,420,player_ori,player_spatial
68,15,0,0,3,0,0.7701430320739746,0.970505952835083,0,1,-0.05,0.05,623,comp,16,0,1,14,3.1,420,player_ori,player_spatial
32,19,2,3,2,3,1.3052799701690674,1.3607189655303955,1,1,0,0,624,comp,16,1,0,14,3.1,420,player_ori,player_spatial
57,14,3,0,0,0,1.5799119472503662,1.5877139568328857,0,1,-0.05,0.05,625,comp,16,2,2,14,3.1,420,player_ori,player_spatial
135,18,2,2,3,2,1.275024175643921,1.1387050151824951,0,1,-0.05,0.05,626,comp,16,1,0,14,3.1,420,player_ori,player_spatial
106,11,2,3,0,1,1.3090741634368896,1.837339162826538,0,0,0,0,627,comp,16,1,0,14,3.1,420,player_ori,player_spatial
31,18,2,1,2,1,2.1446290016174316,1.2081749439239502,1,1,0,0,628,comp,16,2,2,14,3.1,420,player_ori,player_spatial
153,17,0,3,0,1,1.0893161296844482,1.3455390930175781,1,0,0.05,-0.05,629,comp,16,2,2,14,3.1,420,player_ori,player_spatial
157,12,3,0,3,0,1.3114690780639648,1.4230079650878906,1,1,0,0,630,comp,16,0,1,14,3.1,420,player_ori,player_spatial
60,17,0,0,0,2,1.947545051574707,1.0193521976470947,1,0,0.05,-0.05,631,comp,16,2,2,14,3.1,420,player_ori,player_spatial
34,10,1,2,2,2,1.1644630432128906,1.1887898445129395,0,1,-0.05,0.05,632,comp,16,0,1,14,3.1,420,player_ori,player_spatial
142,17,2,1,3,1,1.8820080757141113,1.4414339065551758,0,1,-0.05,0.05,633,comp,16,1,0,14,3.1,420,player_ori,player_spatial
69,12,0,3,0,1,1.7073640823364258,1.0436370372772217,1,0,0.05,-0.05,634,comp,16,1,0,14,3.1,420,player_ori,player_spatial
157,20,0,2,3,2,1.5440049171447754,1.056128978729248,0,1,-0.05,0.05,635,comp,16,0,1,14,3.1,420,player_ori,player_spatial
77,19,2,0,2,0,1.2472741603851318,1.6156001091003418,1,1,0,0,636,comp,16,1,0,14,3.1,420,player_ori,player_spatial
144,19,0,1,1,1,1.5980689525604248,0.8936700820922852,0,1,-0.05,0.05,637,comp,16,2,2,14,3.1,420,player_ori,player_spatial
29,19,3,0,3,2,1.0898470878601074,0.9940009117126465,1,0,0.05,-0.05,638,comp,16,1,0,14,3.1,420,player_ori,player_spatial
156,16,1,0,3,3,1.131166934967041,1.3234319686889648,0,0,0,0,639,comp,16,0,1,14,3.1,420,player_ori,player_spatial
121,11,0,0,1,2,0.9607679843902588,1.3843050003051758,0,0,0,0,640,comp,16,2,2,14,3.1,420,player_ori,player_spatial
