target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
136,18,1,1,3,1,0.9133169651031494,0.7804410457611084,0,1,0,0,591,coop,15,2,2,15,3.3,435,player_ori,player_spatial
50,19,0,2,2,2,0.9217391014099121,1.437117099761963,0,1,0,0,592,coop,15,2,2,15,3.3,435,player_ori,player_spatial
155,12,0,0,0,0,1.0438599586486816,1.1903719902038574,1,1,0.05,0.05,593,coop,15,2,2,15,3.3,435,player_ori,player_spatial
138,15,1,3,1,2,1.6476709842681885,1.3383409976959229,1,0,0,0,594,coop,15,0,0,15,3.3,435,player_ori,player_spatial
72,14,1,1,1,1,1.4810268878936768,0.6682398319244385,1,1,0.05,0.05,595,coop,15,2,2,15,3.3,435,player_ori,player_spatial
41,10,3,3,2,3,0.9928860664367676,1.2201380729675293,0,1,0,0,596,coop,15,0,0,15,3.3,435,player_ori,player_spatial
46,16,3,0,2,3,1.275503158569336,0.9980671405792236,0,0,-0.05,-0.05,597,coop,15,2,2,15,3.3,435,player_ori,player_spatial
151,18,0,2,2,0,1.1092898845672607,1.312612771987915,0,0,-0.05,-0.05,598,coop,15,1,1,15,3.3,435,player_ori,player_spatial
114,14,0,3,0,2,0.925814151763916,1.2884571552276611,1,0,0,0,599,coop,15,1,1,15,3.3,435,player_ori,player_spatial
139,20,1,0,3,1,0.8926548957824707,1.2153129577636719,0,0,-0.05,-0.05,600,coop,15,2,2,15,3.3,435,player_ori,player_spatial
153,10,1,2,3,2,1.156083106994629,0.8626830577850342,0,1,-0.05,0.05,601,comp,16,0,0,15,3.3,435,player_ori,player_spatial
69,19,0,3,0,3,1.169461965560913,0.7164790630340576,1,1,0,0,602,comp,16,1,0,15,3.3,435,player_ori,player_spatial
59,18,0,0,1,1,1.0071351528167725,0.6743209362030029,0,0,0,0,603,comp,16,2,2,15,3.3,435,player_ori,player_spatial
119,17,0,3,0,1,1.0680809020996094,1.2230699062347412,1,0,0.05,-0.05,604,comp,16,2,2,15,3.3,435,player_ori,player_spatial
78,17,0,3,3,0,2.0381569862365723,1.0650370121002197,0,0,0,0,605,comp,16,0,1,15,3.3,435,player_ori,player_spatial
20,14,1,3,1,2,1.3317208290100098,0.822821855545044,1,0,0.05,-0.05,606,comp,16,2,2,15,3.3,435,player_ori,player_spatial
39,18,1,3,1,3,1.7785558700561523,0.7257390022277832,1,1,0,0,607,comp,16,0,1,15,3.3,435,player_ori,player_spatial
32,18,0,2,2,3,1.6145951747894287,1.169741153717041,0,0,0,0,608,comp,16,2,2,15,3.3,435,player_ori,player_spatial
153,15,0,2,0,3,1.6197311878204346,1.046558141708374,1,0,0.05,-0.05,609,comp,16,2,2,15,3.3,435,player_ori,player_spatial
27,19,1,3,1,2,1.5067670345306396,1.694119930267334,1,0,0.05,-0.05,610,comp,16,0,1,15,3.3,435,player_ori,player_spatial
77,11,3,3,2,3,1.501220941543579,0.8557689189910889,0,1,-0.05,0.05,611,comp,16,0,1,15,3.3,435,player_ori,player_spatial
59,19,0,2,2,2,1.1029400825500488,1.186095952987671,0,1,-0.05,0.05,612,comp,16,1,0,15,3.3,435,player_ori,player_spatial
51,20,1,0,0,1,1.3821120262145996,0.7847321033477783,0,0,0,0,613,comp,16,1,0,15,3.3,435,player_ori,player_spatial
69,19,2,3,1,2,1.3154680728912354,1.1506330966949463,0,0,0,0,614,comp,16,2,2,15,3.3,435,player_ori,player_spatial
66,16,2,2,2,2,0.9766530990600586,1.2757971286773682,1,1,0,0,615,comp,16,2,2,15,3.3,435,player_ori,player_spatial
52,10,0,1,2,1,1.530195951461792,0.781080961227417,0,1,-0.05,0.05,616,comp,16,2,2,15,3.3,435,player_ori,player_spatial
112,11,2,0,3,2,2.105644941329956,1.509124994277954,0,0,0,0,617,comp,16,1,0,15,3.3,435,player_ori,player_spatial
123,17,1,0,3,2,1.5606961250305176,1.3239030838012695,0,0,0,0,618,comp,16,2,2,15,3.3,435,player_ori,player_spatial
52,10,1,1,2,1,1.4140419960021973,0.9212391376495361,0,1,-0.05,0.05,619,comp,16,2,2,15,3.3,435,player_ori,player_spatial
42,18,3,2,0,2,1.280717134475708,1.5238571166992188,0,1,-0.05,0.05,620,comp,16,1,0,15,3.3,435,player_ori,player_spatial
125,17,0,1,3,3,1.3143198490142822,0.7891669273376465,0,0,0,0,621,comp,16,1,0,15,3.3,435,player_ori,player_spatial
146,15,1,2,0,2,1.7311139106750488,1.3262379169464111,0,1,-0.05,0.05,622,comp,16,2,2,15,3.3,435,player_ori,player_spatial
59,11,3,1,1,1,2.201846122741699,0.676828145980835,0,1,-0.05,0.05,623,comp,16,1,0,15,3.3,435,player_ori,player_spatial
42,19,0,3,0,3,1.9662129878997803,1.4093060493469238,1,1,0,0,624,comp,16,1,0,15,3.3,435,player_ori,player_spatial
65,13,1,3,1,1,1.826328992843628,0.8215749263763428,1,0,0.05,-0.05,625,comp,16,2,2,15,3.3,435,player_ori,player_spatial
72,14,0,2,0,2,1.7976980209350586,0.8409199714660645,1,1,0,0,626,comp,16,0,1,15,3.3,435,player_ori,player_spatial
64,14,3,3,1,3,1.6339240074157715,0.9571089744567871,0,1,-0.05,0.05,627,comp,16,2,2,15,3.3,435,player_ori,player_spatial
43,16,3,3,1,3,1.7495288848876953,0.6966609954833984,0,1,-0.05,0.05,628,comp,16,1,0,15,3.3,435,player_ori,player_spatial
37,11,1,1,2,1,1.5588960647583008,0.6339399814605713,0,1,-0.05,0.05,629,comp,16,1,0,15,3.3,435,player_ori,player_spatial
76,19,0,0,0,2,1.491548776626587,1.0227179527282715,1,0,0.05,-0.05,630,comp,16,1,0,15,3.3,435,player_ori,player_spatial
54,13,0,2,1,2,1.7158169746398926,1.5431129932403564,0,1,-0.05,0.05,631,comp,16,0,1,15,3.3,435,player_ori,player_spatial
78,17,0,1,0,1,1.7704460620880127,0.8453209400177002,1,1,0,0,632,comp,16,1,0,15,3.3,435,player_ori,player_spatial
27,11,0,0,2,0,1.8484458923339844,1.0196828842163086,0,1,-0.05,0.05,633,comp,16,2,2,15,3.3,435,player_ori,player_spatial
39,13,3,2,2,2,1.8746581077575684,0.9179229736328125,0,1,-0.05,0.05,634,comp,16,1,0,15,3.3,435,player_ori,player_spatial
47,14,0,0,0,0,1.4420480728149414,0.8291959762573242,1,1,0,0,635,comp,16,1,0,15,3.3,435,player_ori,player_spatial
149,11,2,2,2,2,2.1969079971313477,1.1199369430541992,1,1,0,0,636,comp,16,2,2,15,3.3,435,player_ori,player_spatial
31,19,0,1,2,1,1.5550940036773682,0.9741981029510498,0,1,-0.05,0.05,637,comp,16,2,2,15,3.3,435,player_ori,player_spatial
26,14,0,1,0,1,1.4999480247497559,1.1750500202178955,1,1,0,0,638,comp,16,1,0,15,3.3,435,player_ori,player_spatial
125,18,0,2,1,2,1.2309210300445557,1.1861438751220703,0,1,-0.05,0.05,639,comp,16,2,2,15,3.3,435,player_ori,player_spatial
128,20,0,0,0,1,1.1051099300384521,1.10772705078125,1,0,0.05,-0.05,640,comp,16,1,0,15,3.3,435,player_ori,player_spatial
