target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
146,15,3,1,1,3,1.5026640892028809,1.6243960857391357,1,1,0.05,0.05,595,coop,15,0,0,13,3.5,428,player_spatial,player_ori
49,19,3,0,0,2,1.5448880195617676,2.3624088764190674,1,0,0,0,596,coop,15,0,0,13,3.5,428,player_spatial,player_ori
71,20,0,1,1,0,1.2154858112335205,1.081040859222412,1,1,0.05,0.05,597,coop,15,2,2,13,3.5,428,player_spatial,player_ori
123,15,2,0,1,2,1.2936201095581055,0.9838061332702637,0,1,0,0,598,coop,15,0,0,13,3.5,428,player_spatial,player_ori
28,20,3,0,0,0,1.103424072265625,1.321861982345581,1,0,0,0,599,coop,15,2,2,13,3.5,428,player_spatial,player_ori
53,11,3,0,0,2,0.7644457817077637,1.4380857944488525,1,0,0,0,600,coop,15,2,2,13,3.5,428,player_spatial,player_ori
133,17,3,3,0,1,1.6118690967559814,1.445815086364746,0,0,-0.05,-0.05,601,coop,16,0,0,13,3.5,428,player_spatial,player_ori
54,13,3,1,0,3,0.8225810527801514,0.6169490814208984,0,1,0,0,602,coop,16,1,1,13,3.5,428,player_spatial,player_ori
50,12,0,2,2,0,1.2289550304412842,0.9031229019165039,1,1,0.05,0.05,603,coop,16,2,2,13,3.5,428,player_spatial,player_ori
133,20,1,0,1,2,1.5137479305267334,0.747967004776001,0,0,-0.05,-0.05,604,coop,16,0,0,13,3.5,428,player_spatial,player_ori
129,10,3,3,2,3,1.0230908393859863,0.8812758922576904,0,1,0,0,605,coop,16,1,1,13,3.5,428,player_spatial,player_ori
119,16,0,3,3,3,1.162451982498169,1.5487489700317383,1,0,0,0,606,coop,16,2,2,13,3.5,428,player_spatial,player_ori
104,13,1,3,3,1,0.816169023513794,1.7299699783325195,1,1,0.05,0.05,607,coop,16,2,2,13,3.5,428,player_spatial,player_ori
58,10,0,2,2,0,0.9610958099365234,0.9946990013122559,1,1,0.05,0.05,608,coop,16,0,0,13,3.5,428,player_spatial,player_ori
48,20,0,2,2,1,1.3252551555633545,1.510828971862793,1,0,0,0,609,coop,16,0,0,13,3.5,428,player_spatial,player_ori
130,17,2,3,3,2,0.7860269546508789,1.2197210788726807,1,1,0.05,0.05,610,coop,16,2,2,13,3.5,428,player_spatial,player_ori
110,16,3,0,0,3,1.1481409072875977,1.5736989974975586,1,1,0.05,0.05,611,coop,16,0,0,13,3.5,428,player_spatial,player_ori
135,13,3,2,3,0,1.1957130432128906,0.8531849384307861,0,0,-0.05,-0.05,612,coop,16,0,0,13,3.5,428,player_spatial,player_ori
130,19,0,1,3,3,1.354301929473877,1.2924189567565918,0,0,-0.05,-0.05,613,coop,16,1,1,13,3.5,428,player_spatial,player_ori
109,17,2,2,2,2,1.1710021495819092,2.3970022201538086,1,1,0.05,0.05,614,coop,16,1,1,13,3.5,428,player_spatial,player_ori
132,10,2,1,3,1,1.6458890438079834,1.231429100036621,0,0,-0.05,-0.05,615,coop,16,0,0,13,3.5,428,player_spatial,player_ori
116,18,3,3,3,3,1.4395411014556885,1.5299289226531982,1,1,0.05,0.05,616,coop,16,1,1,13,3.5,428,player_spatial,player_ori
112,11,1,1,1,1,1.1909070014953613,1.752669095993042,1,1,0.05,0.05,617,coop,16,0,0,13,3.5,428,player_spatial,player_ori
79,19,1,3,3,3,1.0630600452423096,1.7847809791564941,1,0,0,0,618,coop,16,0,0,13,3.5,428,player_spatial,player_ori
34,11,3,0,2,2,1.715313196182251,2.0208911895751953,0,0,-0.05,-0.05,619,coop,16,2,2,13,3.5,428,player_spatial,player_ori
68,17,2,0,0,1,1.3868770599365234,0.8201439380645752,1,0,0,0,620,coop,16,1,1,13,3.5,428,player_spatial,player_ori
44,10,2,3,1,1,1.1011171340942383,1.3033900260925293,0,0,-0.05,-0.05,621,coop,16,2,2,13,3.5,428,player_spatial,player_ori
49,13,3,2,2,3,1.199638843536377,0.9692199230194092,1,1,0.05,0.05,622,coop,16,1,1,13,3.5,428,player_spatial,player_ori
75,12,3,3,3,2,1.2228360176086426,1.249068021774292,1,0,0,0,623,coop,16,0,0,13,3.5,428,player_spatial,player_ori
72,18,1,2,1,1,0.9000999927520752,0.9175961017608643,0,1,0,0,624,coop,16,2,2,13,3.5,428,player_spatial,player_ori
155,17,3,0,2,2,1.522104024887085,1.1796550750732422,0,0,-0.05,-0.05,625,coop,16,2,2,13,3.5,428,player_spatial,player_ori
135,17,3,1,1,2,1.4572539329528809,1.6755640506744385,1,0,0,0,626,coop,16,1,1,13,3.5,428,player_spatial,player_ori
30,11,0,1,1,3,1.3498389720916748,1.1353039741516113,1,0,0,0,627,coop,16,2,2,13,3.5,428,player_spatial,player_ori
123,18,0,0,4,0,3,1.0052368640899658,0,1,0,0,628,coop,16,2,2,13,3.5,428,player_spatial,player_ori
119,12,0,1,2,1,1.1817960739135742,1.0954930782318115,0,0,-0.05,-0.05,629,coop,16,2,2,13,3.5,428,player_spatial,player_ori
26,20,1,3,3,0,1.3374569416046143,1.1550278663635254,1,0,0,0,630,coop,16,1,1,13,3.5,428,player_spatial,player_ori
137,13,2,2,2,2,1.0954389572143555,0.9691181182861328,1,1,0.05,0.05,631,coop,16,2,2,13,3.5,428,player_spatial,player_ori
76,14,3,1,1,3,1.007735013961792,1.3774328231811523,1,1,0.05,0.05,632,coop,16,0,0,13,3.5,428,player_spatial,player_ori
63,17,2,1,1,2,1.0613081455230713,1.4469130039215088,1,1,0.05,0.05,633,coop,16,0,0,13,3.5,428,player_spatial,player_ori
159,20,0,2,2,0,1.6567909717559814,1.010260820388794,1,1,0.05,0.05,634,coop,16,0,0,13,3.5,428,player_spatial,player_ori
34,12,2,1,1,3,0.9450740814208984,1.0594220161437988,1,0,0,0,635,coop,16,0,0,13,3.5,428,player_spatial,player_ori
44,20,3,1,2,1,0.8268458843231201,1.4845728874206543,0,0,-0.05,-0.05,636,coop,16,2,2,13,3.5,428,player_spatial,player_ori
32,12,0,2,1,0,1.4527580738067627,1.1986570358276367,0,1,0,0,637,coop,16,1,1,13,3.5,428,player_spatial,player_ori
44,20,3,0,1,2,1.0628941059112549,1.2328200340270996,0,0,-0.05,-0.05,638,coop,16,2,2,13,3.5,428,player_spatial,player_ori
42,19,1,3,3,1,1.5694878101348877,0.9869158267974854,1,1,0.05,0.05,639,coop,16,1,1,13,3.5,428,player_spatial,player_ori
113,19,3,3,2,3,1.3412668704986572,1.0714828968048096,0,1,0,0,640,coop,16,0,0,13,3.5,428,player_spatial,player_ori
