target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
48,13,0,2,2,0,0.9998331069946289,0.7370781898498535,1,1,0,0,591,comp,15,1,0,16,3.5,432,player_spatial,player_ori
147,13,0,2,0,0,0.9724621772766113,1.0857760906219482,0,1,-0.05,0.05,592,comp,15,2,2,16,3.5,432,player_spatial,player_ori
113,18,0,3,3,0,2.024303913116455,0.9688799381256104,1,1,0,0,593,comp,15,1,0,16,3.5,432,player_spatial,player_ori
26,15,0,3,2,2,1.0697731971740723,0.966926097869873,0,0,0,0,594,comp,15,2,2,16,3.5,432,player_spatial,player_ori
61,11,1,3,3,1,0.9236350059509277,1.3726160526275635,1,1,0,0,595,comp,15,2,2,16,3.5,432,player_spatial,player_ori
59,11,0,3,3,1,0.849261999130249,1.3058769702911377,1,0,0.05,-0.05,596,comp,15,2,2,16,3.5,432,player_spatial,player_ori
47,14,3,3,3,0,1.345893144607544,0.7546570301055908,1,0,0.05,-0.05,597,comp,15,0,1,16,3.5,432,player_spatial,player_ori
74,10,0,3,0,0,1.2392799854278564,0.9762990474700928,0,1,-0.05,0.05,598,comp,15,0,1,16,3.5,432,player_spatial,player_ori
50,18,0,3,3,1,1.4981818199157715,1.1153008937835693,1,0,0.05,-0.05,599,comp,15,1,0,16,3.5,432,player_spatial,player_ori
54,10,1,3,3,1,1.8017668724060059,1.067054033279419,1,1,0,0,600,comp,15,0,1,16,3.5,432,player_spatial,player_ori
102,16,1,1,1,1,0.8663251399993896,1.0669550895690918,1,1,0.05,0.05,601,coop,16,0,0,16,3.5,432,player_spatial,player_ori
146,19,1,2,0,1,0.6786651611328125,1.1913721561431885,0,1,0,0,602,coop,16,0,0,16,3.5,432,player_spatial,player_ori
143,14,1,0,3,0,0.700178861618042,0.8127539157867432,0,0,-0.05,-0.05,603,coop,16,2,2,16,3.5,432,player_spatial,player_ori
40,15,0,0,0,0,0.6728458404541016,1.4574909210205078,1,1,0.05,0.05,604,coop,16,1,1,16,3.5,432,player_spatial,player_ori
101,17,3,1,0,3,0.7935659885406494,0.7701051235198975,0,1,0,0,605,coop,16,0,0,16,3.5,432,player_spatial,player_ori
20,11,1,3,1,2,0.6399130821228027,1.2411649227142334,0,0,-0.05,-0.05,606,coop,16,2,2,16,3.5,432,player_spatial,player_ori
35,17,1,1,2,1,0.7886459827423096,1.253201961517334,0,1,0,0,607,coop,16,1,1,16,3.5,432,player_spatial,player_ori
126,19,3,3,3,0,0.7207319736480713,0.7854230403900146,1,0,0,0,608,coop,16,2,2,16,3.5,432,player_spatial,player_ori
71,19,1,3,3,3,1.5347270965576172,0.8391640186309814,1,0,0,0,609,coop,16,2,2,16,3.5,432,player_spatial,player_ori
151,19,0,2,0,0,0.6571130752563477,0.8422830104827881,0,1,0,0,610,coop,16,2,2,16,3.5,432,player_spatial,player_ori
131,12,0,2,3,0,0.6929919719696045,1.1017251014709473,0,1,0,0,611,coop,16,2,2,16,3.5,432,player_spatial,player_ori
117,17,1,0,2,2,0.9351139068603516,0.7596790790557861,0,0,-0.05,-0.05,612,coop,16,2,2,16,3.5,432,player_spatial,player_ori
27,20,0,0,1,3,0.6455399990081787,1.5988550186157227,0,0,-0.05,-0.05,613,coop,16,1,1,16,3.5,432,player_spatial,player_ori
127,15,1,0,0,3,0.8927090167999268,0.8772878646850586,1,0,0,0,614,coop,16,1,1,16,3.5,432,player_spatial,player_ori
155,13,3,1,1,3,0.7305200099945068,1.0516810417175293,1,1,0.05,0.05,615,coop,16,2,2,16,3.5,432,player_spatial,player_ori
130,16,2,2,1,2,1.0448968410491943,0.6535458564758301,0,1,0,0,616,coop,16,0,0,16,3.5,432,player_spatial,player_ori
22,11,0,1,0,0,0.7853221893310547,0.9465031623840332,0,1,0,0,617,coop,16,2,2,16,3.5,432,player_spatial,player_ori
34,16,2,1,1,3,0.8411409854888916,1.5538251399993896,1,0,0,0,618,coop,16,2,2,16,3.5,432,player_spatial,player_ori
130,14,1,0,3,0,0.9660699367523193,1.0786149501800537,0,0,-0.05,-0.05,619,coop,16,2,2,16,3.5,432,player_spatial,player_ori
138,11,0,2,2,0,0.8788180351257324,1.7274601459503174,1,1,0.05,0.05,620,coop,16,1,1,16,3.5,432,player_spatial,player_ori
138,11,0,2,2,1,0.8928689956665039,1.1897571086883545,1,0,0,0,621,coop,16,0,0,16,3.5,432,player_spatial,player_ori
63,15,2,1,1,1,0.6277830600738525,1.2525150775909424,1,0,0,0,622,coop,16,2,2,16,3.5,432,player_spatial,player_ori
144,19,0,3,0,1,1.0789499282836914,1.4475550651550293,0,0,-0.05,-0.05,623,coop,16,2,2,16,3.5,432,player_spatial,player_ori
113,13,0,3,0,0,1.4341092109680176,1.0507051944732666,0,1,0,0,624,coop,16,1,1,16,3.5,432,player_spatial,player_ori
144,12,2,2,0,0,0.9541239738464355,0.7633240222930908,0,0,-0.05,-0.05,625,coop,16,2,2,16,3.5,432,player_spatial,player_ori
38,10,0,2,2,1,0.9206218719482422,1.1856307983398438,1,0,0,0,626,coop,16,1,1,16,3.5,432,player_spatial,player_ori
49,15,0,1,1,2,0.9990720748901367,1.2158150672912598,1,0,0,0,627,coop,16,2,2,16,3.5,432,player_spatial,player_ori
117,18,1,2,3,1,1.8576610088348389,1.0985150337219238,0,1,0,0,628,coop,16,2,2,16,3.5,432,player_spatial,player_ori
113,16,2,2,1,1,1.1811518669128418,1.358266830444336,0,0,-0.05,-0.05,629,coop,16,2,2,16,3.5,432,player_spatial,player_ori
27,15,2,2,0,2,1.3616719245910645,0.7142369747161865,0,1,0,0,630,coop,16,1,1,16,3.5,432,player_spatial,player_ori
64,12,1,3,3,1,1.0865931510925293,1.343703031539917,1,1,0.05,0.05,631,coop,16,2,2,16,3.5,432,player_spatial,player_ori
22,17,3,1,2,2,0.7528588771820068,1.3293960094451904,0,0,-0.05,-0.05,632,coop,16,0,0,16,3.5,432,player_spatial,player_ori
34,17,1,2,3,1,1.5354621410369873,1.1839520931243896,0,1,0,0,633,coop,16,1,1,16,3.5,432,player_spatial,player_ori
111,19,3,0,1,0,1.0858469009399414,1.5591869354248047,0,0,-0.05,-0.05,634,coop,16,2,2,16,3.5,432,player_spatial,player_ori
128,11,3,1,1,1,1.0004050731658936,1.224884033203125,1,0,0,0,635,coop,16,1,1,16,3.5,432,player_spatial,player_ori
20,18,0,3,1,1,1.0206279754638672,1.3171961307525635,0,0,-0.05,-0.05,636,coop,16,2,2,16,3.5,432,player_spatial,player_ori
70,11,2,0,2,3,0.9650349617004395,0.925588846206665,0,0,-0.05,-0.05,637,coop,16,1,1,16,3.5,432,player_spatial,player_ori
130,19,3,1,0,1,0.5544431209564209,1.2115700244903564,0,0,-0.05,-0.05,638,coop,16,1,1,16,3.5,432,player_spatial,player_ori
141,10,3,3,3,1,1.334212064743042,1.4148170948028564,1,0,0,0,639,coop,16,1,1,16,3.5,432,player_spatial,player_ori
52,13,3,1,1,1,0.6463990211486816,0.862968921661377,1,0,0,0,640,coop,16,2,2,16,3.5,432,player_spatial,player_ori
