target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
57,20,3,3,3,3,0.7585568428039551,1.249155044555664,1,1,0,0,590,comp,15,2,2,13,3.6,416,player_spatial,player_ori
111,20,2,0,0,0,0.5382828712463379,1.6767618656158447,1,0,0.05,-0.05,591,comp,15,2,2,13,3.6,416,player_spatial,player_ori
59,14,1,1,3,1,0.42724609375,1.7659969329833984,0,1,-0.05,0.05,592,comp,15,0,1,13,3.6,416,player_spatial,player_ori
72,16,1,0,2,2,0.4347708225250244,2.533618927001953,0,0,0,0,593,comp,15,1,0,13,3.6,416,player_spatial,player_ori
134,13,3,1,1,1,1.001344919204712,1.3001060485839844,1,0,0.05,-0.05,594,comp,15,2,2,13,3.6,416,player_spatial,player_ori
75,15,1,3,2,1,0.44849300384521484,1.9552018642425537,0,1,-0.05,0.05,595,comp,15,0,1,13,3.6,416,player_spatial,player_ori
47,15,1,1,3,3,0.5524559020996094,1.6750969886779785,0,0,0,0,596,comp,15,1,0,13,3.6,416,player_spatial,player_ori
68,13,2,1,1,0,0.8747739791870117,1.7573909759521484,1,0,0.05,-0.05,597,comp,15,2,2,13,3.6,416,player_spatial,player_ori
135,10,3,2,2,2,0.45871806144714355,1.50132417678833,1,0,0.05,-0.05,598,comp,15,0,1,13,3.6,416,player_spatial,player_ori
32,17,0,0,0,0,0.7085118293762207,1.6549999713897705,1,1,0,0,599,comp,15,0,1,13,3.6,416,player_spatial,player_ori
137,13,1,0,0,1,0.6620540618896484,2.1365530490875244,1,1,0,0,600,comp,15,2,2,13,3.6,416,player_spatial,player_ori
38,17,3,2,2,2,0.9424929618835449,2.1457109451293945,1,0,0.05,-0.05,601,comp,16,0,0,13,3.6,416,player_spatial,player_ori
131,19,1,1,3,1,0.5367538928985596,0.8753819465637207,0,1,-0.05,0.05,602,comp,16,0,1,13,3.6,416,player_spatial,player_ori
145,10,0,2,2,2,0.6596019268035889,0.8542230129241943,1,0,0.05,-0.05,603,comp,16,1,0,13,3.6,416,player_spatial,player_ori
58,12,0,2,2,2,0.5314121246337891,1.3819241523742676,1,0,0.05,-0.05,604,comp,16,0,1,13,3.6,416,player_spatial,player_ori
132,10,1,1,2,1,0.7171812057495117,1.2558519840240479,0,1,-0.05,0.05,605,comp,16,0,1,13,3.6,416,player_spatial,player_ori
102,18,0,1,2,1,0.5594141483306885,1.314089059829712,0,0,0,0,606,comp,16,1,0,13,3.6,416,player_spatial,player_ori
114,14,2,0,1,3,0.7199180126190186,1.9385368824005127,0,0,0,0,607,comp,16,2,2,13,3.6,416,player_spatial,player_ori
142,20,1,2,0,0,0.7762551307678223,1.322965145111084,0,0,0,0,608,comp,16,2,2,13,3.6,416,player_spatial,player_ori
157,17,1,0,0,1,0.8648090362548828,1.5712659358978271,1,1,0,0,609,comp,16,2,2,13,3.6,416,player_spatial,player_ori
25,11,2,1,2,1,0.7317719459533691,1.1583530902862549,0,0,0,0,610,comp,16,2,2,13,3.6,416,player_spatial,player_ori
120,15,1,0,0,3,0.8097178936004639,1.6441600322723389,1,0,0.05,-0.05,611,comp,16,2,2,13,3.6,416,player_spatial,player_ori
143,15,2,3,1,0,0.7257800102233887,1.216439962387085,0,0,0,0,612,comp,16,0,1,13,3.6,416,player_spatial,player_ori
142,16,3,2,2,2,0.8649969100952148,0.9394769668579102,1,0,0.05,-0.05,613,comp,16,2,2,13,3.6,416,player_spatial,player_ori
122,10,2,3,3,3,0.7689909934997559,1.4998579025268555,1,0,0.05,-0.05,614,comp,16,0,1,13,3.6,416,player_spatial,player_ori
22,16,2,1,1,1,0.8314471244812012,0.8901309967041016,1,0,0.05,-0.05,615,comp,16,0,1,13,3.6,416,player_spatial,player_ori
73,12,2,1,1,1,0.72928786277771,1.619830846786499,1,0,0.05,-0.05,616,comp,16,0,1,13,3.6,416,player_spatial,player_ori
79,20,3,2,0,2,0.6340608596801758,0.5407118797302246,0,0,0,0,617,comp,16,0,1,13,3.6,416,player_spatial,player_ori
137,15,2,2,2,2,0.7434430122375488,1.0266139507293701,1,1,0,0,618,comp,16,2,2,13,3.6,416,player_spatial,player_ori
153,12,0,0,1,0,0.9234538078308105,1.3421368598937988,0,1,-0.05,0.05,619,comp,16,2,2,13,3.6,416,player_spatial,player_ori
30,14,3,2,2,1,0.8308689594268799,0.9213840961456299,1,0,0.05,-0.05,620,comp,16,1,0,13,3.6,416,player_spatial,player_ori
115,13,2,1,2,2,0.9324679374694824,0.807607889175415,0,1,-0.05,0.05,621,comp,16,0,1,13,3.6,416,player_spatial,player_ori
25,16,1,0,2,3,0.7805869579315186,1.807974100112915,0,0,0,0,622,comp,16,1,0,13,3.6,416,player_spatial,player_ori
55,20,0,2,2,2,0.5389420986175537,0.8295221328735352,1,0,0.05,-0.05,623,comp,16,2,2,13,3.6,416,player_spatial,player_ori
34,14,2,3,1,3,0.6412458419799805,1.3558969497680664,0,0,0,0,624,comp,16,0,1,13,3.6,416,player_spatial,player_ori
64,12,3,1,1,0,0.5707499980926514,1.2695128917694092,1,0,0.05,-0.05,625,comp,16,2,2,13,3.6,416,player_spatial,player_ori
102,14,3,2,1,1,0.8033080101013184,1.4698541164398193,0,0,0,0,626,comp,16,0,1,13,3.6,416,player_spatial,player_ori
29,20,2,1,1,2,0.7191991806030273,0.8178141117095947,1,1,0,0,627,comp,16,2,2,13,3.6,416,player_spatial,player_ori
139,16,2,3,1,1,0.7087299823760986,1.4472248554229736,0,0,0,0,628,comp,16,2,2,13,3.6,416,player_spatial,player_ori
142,15,2,2,1,2,0.9123101234436035,1.5069730281829834,0,1,-0.05,0.05,629,comp,16,2,2,13,3.6,416,player_spatial,player_ori
124,15,0,2,2,1,0.6122798919677734,1.4387619495391846,1,0,0.05,-0.05,630,comp,16,1,0,13,3.6,416,player_spatial,player_ori
113,12,2,1,2,2,0.7264618873596191,1.5372369289398193,0,1,-0.05,0.05,631,comp,16,0,1,13,3.6,416,player_spatial,player_ori
43,13,1,2,2,1,0.7103919982910156,1.5769169330596924,1,1,0,0,632,comp,16,1,0,13,3.6,416,player_spatial,player_ori
144,19,3,3,1,3,0.6845109462738037,0.9752578735351562,0,1,-0.05,0.05,633,comp,16,2,2,13,3.6,416,player_spatial,player_ori
159,19,3,3,0,3,0.8176510334014893,1.5243749618530273,0,1,-0.05,0.05,634,comp,16,1,0,13,3.6,416,player_spatial,player_ori
20,15,3,3,0,3,0.5975029468536377,1.7280018329620361,0,1,-0.05,0.05,635,comp,16,1,0,13,3.6,416,player_spatial,player_ori
34,10,0,3,0,0,0.813845157623291,1.5124690532684326,0,1,-0.05,0.05,636,comp,16,1,0,13,3.6,416,player_spatial,player_ori
71,20,0,0,0,0,0.6381311416625977,1.2966980934143066,1,1,0,0,637,comp,16,1,0,13,3.6,416,player_spatial,player_ori
145,20,1,1,0,1,0.5753231048583984,1.4819049835205078,0,1,-0.05,0.05,638,comp,16,2,2,13,3.6,416,player_spatial,player_ori
110,13,1,0,3,2,0.6170129776000977,1.8275079727172852,0,0,0,0,639,comp,16,1,0,13,3.6,416,player_spatial,player_ori
146,11,3,2,1,2,0.6827168464660645,1.8293099403381348,0,0,0,0,640,comp,16,2,2,13,3.6,416,player_spatial,player_ori
