target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
62,13,1,3,3,0,1.27697801589966,2.25015211105347,1,0,0,0,609,coop,16,1,1,16,3.7,437,player_spatial,player_ori
53,13,3,2,2,0,1.66774916648865,2.72830104827881,1,0,0,0,610,coop,16,2,2,16,3.7,437,player_spatial,player_ori
55,17,2,2,2,2,1.42935585975647,1.71378183364868,1,1,0.05,0.05,611,coop,16,2,2,16,3.7,437,player_spatial,player_ori
27,14,2,3,1,1,2.21436500549316,1.85097503662109,0,0,-0.05,-0.05,612,coop,16,0,0,16,3.7,437,player_spatial,player_ori
55,12,3,3,3,3,1.98775100708008,1.29698514938355,1,1,0.05,0.05,613,coop,16,1,1,16,3.7,437,player_spatial,player_ori
73,12,0,0,0,0,1.5786828994751,1.06392407417297,1,1,0.05,0.05,614,coop,16,0,0,16,3.7,437,player_spatial,player_ori
26,14,0,1,1,0,0.806651115417481,1.89195108413696,1,1,0.05,0.05,615,coop,16,0,0,16,3.7,437,player_spatial,player_ori
62,10,1,2,2,0,2.49560785293579,2.34828805923462,1,0,0,0,616,coop,16,0,0,16,3.7,437,player_spatial,player_ori
138,16,0,2,2,1,2.35363698005676,1.23095417022705,1,0,0,0,617,coop,16,2,2,16,3.7,437,player_spatial,player_ori
54,19,0,1,1,2,1.63262414932251,1.1017210483551,1,0,0,0,618,coop,16,2,2,16,3.7,437,player_spatial,player_ori
27,10,3,0,0,2,2.11752104759216,1.82653403282166,1,0,0,0,619,coop,16,2,2,16,3.7,437,player_spatial,player_ori
104,13,2,2,2,0,1.64219999313355,1.23929405212402,1,0,0,0,620,coop,16,2,2,16,3.7,437,player_spatial,player_ori
74,18,0,2,2,1,1.05548310279846,1.17282509803772,1,0,0,0,621,coop,16,2,2,16,3.7,437,player_spatial,player_ori
137,16,0,3,2,1,2.44004082679749,0.996599912643433,0,0,-0.05,-0.05,622,coop,16,2,2,16,3.7,437,player_spatial,player_ori
43,15,0,1,1,3,1.89887809753418,1.34387111663818,1,0,0,0,623,coop,16,1,1,16,3.7,437,player_spatial,player_ori
108,12,2,2,2,2,1.1306848526001,1.30406188964844,1,1,0.05,0.05,624,coop,16,2,2,16,3.7,437,player_spatial,player_ori
23,14,3,2,2,3,1.61657309532166,2.59724712371826,1,1,0.05,0.05,625,coop,16,0,0,16,3.7,437,player_spatial,player_ori
137,17,2,1,2,2,2.86107087135315,1.78593897819519,0,1,0,0,626,coop,16,0,0,16,3.7,437,player_spatial,player_ori
71,12,3,2,2,2,1.81438612937927,2.1955509185791,1,0,0,0,627,coop,16,2,2,16,3.7,437,player_spatial,player_ori
46,16,3,3,3,0,1.40629506111145,1.7630090713501,1,0,0,0,628,coop,16,2,2,16,3.7,437,player_spatial,player_ori
155,10,1,1,1,1,1.01435995101929,2.77109098434448,1,1,0.05,0.05,629,coop,16,2,2,16,3.7,437,player_spatial,player_ori
69,10,3,1,1,3,0.713959932327271,2.20659184455872,1,1,0.05,0.05,630,coop,16,0,0,16,3.7,437,player_spatial,player_ori
24,20,2,3,0,2,1.30458211898804,1.59738802909851,0,1,0,0,631,coop,16,0,0,16,3.7,437,player_spatial,player_ori
44,12,2,3,1,2,1.78161191940308,2.82619094848633,0,1,0,0,632,coop,16,2,2,16,3.7,437,player_spatial,player_ori
103,11,0,2,2,0,1.96836590766907,2.60502886772156,1,1,0.05,0.05,633,coop,16,2,2,16,3.7,437,player_spatial,player_ori
76,15,2,3,3,2,1.98712992668152,2.23987197875977,1,1,0.05,0.05,634,coop,16,0,0,16,3.7,437,player_spatial,player_ori
59,13,3,1,1,3,2.57975816726685,1.32859897613525,1,1,0.05,0.05,635,coop,16,0,0,16,3.7,437,player_spatial,player_ori
145,13,2,1,0,2,1.34455704689026,1.4056601524353,0,1,0,0,636,coop,16,0,0,16,3.7,437,player_spatial,player_ori
37,20,3,3,3,3,2.33356189727783,1.61819195747376,1,1,0.05,0.05,637,coop,16,2,2,16,3.7,437,player_spatial,player_ori
120,10,2,1,1,2,1.4383499622345,1.01162505149841,1,1,0.05,0.05,638,coop,16,0,0,16,3.7,437,player_spatial,player_ori
135,20,0,0,1,2,1.57778906822205,1.11108016967773,0,0,-0.05,-0.05,639,coop,16,0,0,16,3.7,437,player_spatial,player_ori
57,19,0,3,3,0,1.66805005073547,0.713279008865356,1,1,0.05,0.05,640,coop,16,1,1,16,3.7,437,player_spatial,player_ori
