target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
74,12,3,2,2,1,1.2979381084442139,1.901648998260498,1,0,0,0,593,coop,15,1,1,14,3.2,418,player_spatial,player_ori
34,10,1,0,0,1,1.4363338947296143,1.5759270191192627,1,1,0.05,0.05,594,coop,15,2,2,14,3.2,418,player_spatial,player_ori
72,16,0,1,1,3,0.7680459022521973,1.4357678890228271,1,0,0,0,595,coop,15,0,0,14,3.2,418,player_spatial,player_ori
145,20,1,0,3,0,1.515758991241455,0.9192540645599365,0,0,-0.05,-0.05,596,coop,15,2,2,14,3.2,418,player_spatial,player_ori
116,19,1,1,1,2,1.851289987564087,1.3355541229248047,1,0,0,0,597,coop,15,1,1,14,3.2,418,player_spatial,player_ori
46,20,0,0,0,0,1.1263139247894287,1.0986309051513672,1,1,0.05,0.05,598,coop,15,2,2,14,3.2,418,player_spatial,player_ori
155,12,3,0,1,3,1.0610969066619873,1.1534109115600586,0,1,0,0,599,coop,15,0,0,14,3.2,418,player_spatial,player_ori
119,12,1,1,0,0,1.2333061695098877,1.1407830715179443,0,0,-0.05,-0.05,600,coop,15,2,2,14,3.2,418,player_spatial,player_ori
125,20,0,1,1,0,1.0694379806518555,1.3376178741455078,1,1,0.05,0.05,601,coop,16,0,0,14,3.2,418,player_spatial,player_ori
45,15,1,2,2,1,1.0513579845428467,0.8550369739532471,1,1,0.05,0.05,602,coop,16,0,0,14,3.2,418,player_spatial,player_ori
137,10,3,0,0,2,1.1915349960327148,0.9477629661560059,1,0,0,0,603,coop,16,0,0,14,3.2,418,player_spatial,player_ori
123,18,1,0,2,3,0.9904270172119141,1.2266359329223633,0,0,-0.05,-0.05,604,coop,16,2,2,14,3.2,418,player_spatial,player_ori
43,20,1,2,2,1,1.2071120738983154,0.7388510704040527,1,1,0.05,0.05,605,coop,16,1,1,14,3.2,418,player_spatial,player_ori
21,20,3,3,1,2,1.0671229362487793,1.3754909038543701,0,0,-0.05,-0.05,606,coop,16,0,0,14,3.2,418,player_spatial,player_ori
60,13,2,3,3,3,1.2739579677581787,0.9254629611968994,1,0,0,0,607,coop,16,1,1,14,3.2,418,player_spatial,player_ori
119,13,3,1,1,3,1.2299609184265137,1.4102089405059814,1,1,0.05,0.05,608,coop,16,2,2,14,3.2,418,player_spatial,player_ori
145,10,2,1,1,2,1.3451659679412842,1.2688229084014893,1,1,0.05,0.05,609,coop,16,0,0,14,3.2,418,player_spatial,player_ori
41,15,1,1,1,0,1.3814060688018799,1.6415131092071533,1,0,0,0,610,coop,16,0,0,14,3.2,418,player_spatial,player_ori
54,12,3,3,3,3,1.0654208660125732,1.3491909503936768,1,1,0.05,0.05,611,coop,16,2,2,14,3.2,418,player_spatial,player_ori
148,18,0,1,3,2,2.1193618774414062,1.2027430534362793,0,0,-0.05,-0.05,612,coop,16,0,0,14,3.2,418,player_spatial,player_ori
144,16,3,1,1,3,1.7345659732818604,1.7388238906860352,1,1,0.05,0.05,613,coop,16,1,1,14,3.2,418,player_spatial,player_ori
32,11,0,2,2,3,1.446470022201538,1.1787590980529785,1,0,0,0,614,coop,16,0,0,14,3.2,418,player_spatial,player_ori
148,12,1,1,1,3,0.7494819164276123,1.5936729907989502,1,0,0,0,615,coop,16,2,2,14,3.2,418,player_spatial,player_ori
144,20,2,3,2,2,1.196822166442871,1.0884251594543457,0,1,0,0,616,coop,16,2,2,14,3.2,418,player_spatial,player_ori
21,10,0,3,1,1,1.633587121963501,1.461759090423584,0,0,-0.05,-0.05,617,coop,16,2,2,14,3.2,418,player_spatial,player_ori
134,17,2,2,1,2,1.61263108253479,1.0969700813293457,0,1,0,0,618,coop,16,1,1,14,3.2,418,player_spatial,player_ori
136,11,3,1,1,2,1.377072811126709,1.2372958660125732,1,0,0,0,619,coop,16,2,2,14,3.2,418,player_spatial,player_ori
49,18,2,3,1,3,2.0776729583740234,1.025702953338623,0,0,-0.05,-0.05,620,coop,16,2,2,14,3.2,418,player_spatial,player_ori
26,20,0,0,0,1,0.9449279308319092,1.3251380920410156,1,0,0,0,621,coop,16,1,1,14,3.2,418,player_spatial,player_ori
150,13,1,2,0,3,1.7536790370941162,1.237287998199463,0,0,-0.05,-0.05,622,coop,16,2,2,14,3.2,418,player_spatial,player_ori
49,20,3,3,3,1,0.9364829063415527,0.8526930809020996,1,0,0,0,623,coop,16,1,1,14,3.2,418,player_spatial,player_ori
40,11,1,0,0,3,1.0975520610809326,1.0216739177703857,1,0,0,0,624,coop,16,2,2,14,3.2,418,player_spatial,player_ori
61,15,3,0,1,3,1.0409939289093018,1.3972489833831787,0,1,0,0,625,coop,16,2,2,14,3.2,418,player_spatial,player_ori
49,12,3,1,1,3,0.9199090003967285,1.5555319786071777,1,1,0.05,0.05,626,coop,16,2,2,14,3.2,418,player_spatial,player_ori
124,13,2,1,1,2,1.6228549480438232,1.242434024810791,1,1,0.05,0.05,627,coop,16,0,0,14,3.2,418,player_spatial,player_ori
123,18,0,1,3,3,1.0910148620605469,0.9753279685974121,0,0,-0.05,-0.05,628,coop,16,0,0,14,3.2,418,player_spatial,player_ori
34,13,0,2,2,2,1.148526906967163,1.2966320514678955,1,0,0,0,629,coop,16,1,1,14,3.2,418,player_spatial,player_ori
130,11,0,2,2,0,2.037332057952881,1.4248719215393066,1,1,0.05,0.05,630,coop,16,2,2,14,3.2,418,player_spatial,player_ori
115,20,0,2,1,2,1.49822998046875,1.1024491786956787,0,0,-0.05,-0.05,631,coop,16,0,0,14,3.2,418,player_spatial,player_ori
49,10,1,2,2,1,1.1965258121490479,0.97688889503479,1,1,0.05,0.05,632,coop,16,1,1,14,3.2,418,player_spatial,player_ori
64,14,3,3,3,3,1.866184949874878,1.662416934967041,1,1,0.05,0.05,633,coop,16,0,0,14,3.2,418,player_spatial,player_ori
28,10,3,3,3,3,1.956118106842041,1.6803290843963623,1,1,0.05,0.05,634,coop,16,0,0,14,3.2,418,player_spatial,player_ori
129,11,0,0,2,0,1.694408893585205,2.346796989440918,0,1,0,0,635,coop,16,0,0,14,3.2,418,player_spatial,player_ori
62,11,1,1,1,1,0.75052809715271,1.0259981155395508,1,1,0.05,0.05,636,coop,16,2,2,14,3.2,418,player_spatial,player_ori
55,11,0,3,0,2,2.851759910583496,1.1034729480743408,0,0,-0.05,-0.05,637,coop,16,0,0,14,3.2,418,player_spatial,player_ori
131,12,0,0,0,0,1.0874090194702148,1.2437989711761475,1,1,0.05,0.05,638,coop,16,1,1,14,3.2,418,player_spatial,player_ori
157,11,2,1,3,2,1.42905592918396,1.5445809364318848,0,1,0,0,639,coop,16,0,0,14,3.2,418,player_spatial,player_ori
144,16,3,0,0,1,1.4744131565093994,0.766139030456543,1,0,0,0,640,coop,16,2,2,14,3.2,418,player_spatial,player_ori
