target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
53,12,2,1,0,1,0.9633359909057617,0.7324838638305664,0,1,-0.05,0.05,609,comp,16,1,0,13,3,433,player_ori,player_spatial
112,14,3,1,0,0,0.8946640491485596,0.46382689476013184,0,0,0,0,610,comp,16,1,0,13,3,433,player_ori,player_spatial
151,16,2,1,2,2,1.3022570610046387,0.7033779621124268,1,0,0.05,-0.05,611,comp,16,2,2,13,3,433,player_ori,player_spatial
60,12,2,2,0,2,1.2390620708465576,0.9761300086975098,0,1,-0.05,0.05,612,comp,16,0,1,13,3,433,player_ori,player_spatial
28,13,0,2,1,3,1.2013838291168213,0.9542858600616455,0,0,0,0,613,comp,16,1,0,13,3,433,player_ori,player_spatial
73,12,0,0,0,0,1.039914846420288,0.5289340019226074,1,1,0,0,614,comp,16,2,2,13,3,433,player_ori,player_spatial
72,14,1,1,2,2,1.0378868579864502,0.8151378631591797,0,0,0,0,615,comp,16,2,2,13,3,433,player_ori,player_spatial
137,16,2,3,2,1,0.9395067691802979,0.7966477870941162,1,0,0.05,-0.05,616,comp,16,2,2,13,3,433,player_ori,player_spatial
132,19,3,0,3,2,1.1623210906982422,0.595412015914917,1,0,0.05,-0.05,617,comp,16,0,1,13,3,433,player_ori,player_spatial
147,19,3,3,2,3,1.3625640869140625,0.7155501842498779,0,1,-0.05,0.05,618,comp,16,0,1,13,3,433,player_ori,player_spatial
155,14,2,1,2,2,0.7946040630340576,0.5797860622406006,1,0,0.05,-0.05,619,comp,16,1,0,13,3,433,player_ori,player_spatial
78,12,1,3,0,1,1.0286319255828857,1.0456690788269043,0,0,0,0,620,comp,16,0,1,13,3,433,player_ori,player_spatial
138,15,2,0,1,2,1.2903850078582764,0.7396640777587891,0,0,0,0,621,comp,16,2,2,13,3,433,player_ori,player_spatial
66,13,2,1,2,1,1.0939841270446777,0.9510672092437744,1,1,0,0,622,comp,16,2,2,13,3,433,player_ori,player_spatial
46,12,1,2,1,2,1.1974949836730957,0.6865549087524414,1,1,0,0,623,comp,16,2,2,13,3,433,player_ori,player_spatial
128,12,0,1,1,2,1.0977039337158203,0.6907839775085449,0,0,0,0,624,comp,16,2,2,13,3,433,player_ori,player_spatial
31,13,2,1,2,2,1.3034980297088623,1.2245121002197266,1,0,0.05,-0.05,625,comp,16,2,2,13,3,433,player_ori,player_spatial
30,18,1,2,1,3,0.577038049697876,0.7299330234527588,1,0,0.05,-0.05,626,comp,16,0,1,13,3,433,player_ori,player_spatial
37,19,3,1,3,0,1.2344000339508057,0.49129700660705566,1,0,0.05,-0.05,627,comp,16,0,1,13,3,433,player_ori,player_spatial
20,19,2,1,2,2,0.8965489864349365,0.6976630687713623,1,0,0.05,-0.05,628,comp,16,0,1,13,3,433,player_ori,player_spatial
115,12,0,1,0,0,0.9866390228271484,0.6358780860900879,1,0,0.05,-0.05,629,comp,16,0,1,13,3,433,player_ori,player_spatial
155,18,0,2,0,1,0.6621081829071045,0.7671821117401123,1,0,0.05,-0.05,630,comp,16,0,1,13,3,433,player_ori,player_spatial
153,11,1,0,1,0,1.4706230163574219,0.6871891021728516,1,1,0,0,631,comp,16,0,1,13,3,433,player_ori,player_spatial
29,17,0,3,0,3,0.9845161437988281,0.6737580299377441,1,1,0,0,632,comp,16,2,2,13,3,433,player_ori,player_spatial
25,10,2,3,0,3,1.1097891330718994,1.2150201797485352,0,1,-0.05,0.05,633,comp,16,2,2,13,3,433,player_ori,player_spatial
113,13,1,2,1,2,0.7466309070587158,0.6835198402404785,1,1,0,0,634,comp,16,1,0,13,3,433,player_ori,player_spatial
159,17,0,3,0,0,0.6934540271759033,1.1263020038604736,1,0,0.05,-0.05,635,comp,16,2,2,13,3,433,player_ori,player_spatial
28,17,3,1,1,3,1.1974759101867676,0.5824317932128906,0,0,0,0,636,comp,16,0,1,13,3,433,player_ori,player_spatial
148,16,3,2,3,2,1.0264089107513428,0.5154500007629395,1,1,0,0,637,comp,16,2,2,13,3,433,player_ori,player_spatial
31,17,1,3,1,1,1.596369981765747,0.7654619216918945,1,0,0.05,-0.05,638,comp,16,2,2,13,3,433,player_ori,player_spatial
68,12,1,2,1,2,0.6745331287384033,0.8835570812225342,1,1,0,0,639,comp,16,0,1,13,3,433,player_ori,player_spatial
137,11,0,0,0,0,0.7760119438171387,0.5288541316986084,1,1,0,0,640,comp,16,2,2,13,3,433,player_ori,player_spatial
