target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
148,16,1,2,3,1,1.0497660636901855,1.7463710308074951,0,1,-0.05,0.05,595,comp,15,2,2,15,3.4,424,player_spatial,player_ori
67,19,3,3,1,3,1.5214369297027588,1.5540759563446045,0,1,-0.05,0.05,596,comp,15,1,0,15,3.4,424,player_spatial,player_ori
67,18,1,2,2,0,0.6257719993591309,1.4664509296417236,1,0,0.05,-0.05,597,comp,15,1,0,15,3.4,424,player_spatial,player_ori
57,13,0,3,2,3,0.7068459987640381,1.7394499778747559,0,0,0,0,598,comp,15,0,1,15,3.4,424,player_spatial,player_ori
109,19,2,0,0,1,0.9154040813446045,1.9320471286773682,1,0,0.05,-0.05,599,comp,15,2,2,15,3.4,424,player_spatial,player_ori
130,20,2,0,3,2,1.7116820812225342,1.5042181015014648,0,1,-0.05,0.05,600,comp,15,0,1,15,3.4,424,player_spatial,player_ori
51,17,3,1,1,3,0.8902380466461182,2.3634750843048096,1,1,0,0,601,comp,16,0,0,15,3.4,424,player_spatial,player_ori
77,16,0,0,0,0,1.3130228519439697,2.0176379680633545,1,1,0,0,602,comp,16,2,2,15,3.4,424,player_spatial,player_ori
141,11,0,3,3,2,0.8935539722442627,1.5501148700714111,1,0,0.05,-0.05,603,comp,16,2,2,15,3.4,424,player_spatial,player_ori
36,16,3,1,2,1,0.7960391044616699,1.8206391334533691,0,0,0,0,604,comp,16,0,1,15,3.4,424,player_spatial,player_ori
28,16,2,3,3,2,1.596959114074707,1.5656051635742188,1,1,0,0,605,comp,16,2,2,15,3.4,424,player_spatial,player_ori
61,18,2,1,1,2,0.7874710559844971,1.4440290927886963,1,1,0,0,606,comp,16,2,2,15,3.4,424,player_spatial,player_ori
51,13,0,1,1,0,0.6145210266113281,1.3671190738677979,1,1,0,0,607,comp,16,2,2,15,3.4,424,player_spatial,player_ori
131,20,2,2,2,2,0.9676358699798584,1.3841729164123535,1,1,0,0,608,comp,16,2,2,15,3.4,424,player_spatial,player_ori
24,19,3,1,0,2,0.7885150909423828,2.885301113128662,0,0,0,0,609,comp,16,2,2,15,3.4,424,player_spatial,player_ori
159,15,2,3,3,2,1.5469958782196045,1.3316290378570557,1,1,0,0,610,comp,16,2,2,15,3.4,424,player_spatial,player_ori
38,15,0,1,0,0,1.5377388000488281,2.2028579711914062,0,1,-0.05,0.05,611,comp,16,2,2,15,3.4,424,player_spatial,player_ori
124,14,1,0,0,1,1.0867009162902832,2.039280891418457,1,1,0,0,612,comp,16,1,0,15,3.4,424,player_spatial,player_ori
51,19,0,3,3,0,1.5137238502502441,1.4582359790802002,1,1,0,0,613,comp,16,2,2,15,3.4,424,player_spatial,player_ori
122,10,1,3,1,2,1.3851990699768066,1.09039306640625,0,0,0,0,614,comp,16,2,2,15,3.4,424,player_spatial,player_ori
32,12,2,3,2,2,1.3314368724822998,1.436598777770996,0,1,-0.05,0.05,615,comp,16,2,2,15,3.4,424,player_spatial,player_ori
159,15,3,2,2,3,0.8381800651550293,1.526798963546753,1,1,0,0,616,comp,16,1,0,15,3.4,424,player_spatial,player_ori
41,17,1,3,3,3,1.348597764968872,2.1812708377838135,1,0,0.05,-0.05,617,comp,16,2,2,15,3.4,424,player_spatial,player_ori
78,15,3,1,1,1,0.794482946395874,1.9630658626556396,1,0,0.05,-0.05,618,comp,16,0,1,15,3.4,424,player_spatial,player_ori
57,15,3,0,0,3,0.7609450817108154,2.145551919937134,1,1,0,0,619,comp,16,0,1,15,3.4,424,player_spatial,player_ori
159,10,2,0,2,2,1.5747969150543213,2.559302806854248,0,1,-0.05,0.05,620,comp,16,2,2,15,3.4,424,player_spatial,player_ori
125,15,0,3,3,0,1.2551519870758057,2.392270803451538,1,1,0,0,621,comp,16,1,0,15,3.4,424,player_spatial,player_ori
139,15,2,2,1,2,1.0297350883483887,0.966386079788208,0,1,-0.05,0.05,622,comp,16,2,2,15,3.4,424,player_spatial,player_ori
101,10,0,1,1,0,1.0330820083618164,1.8023550510406494,1,1,0,0,623,comp,16,1,0,15,3.4,424,player_spatial,player_ori
115,19,1,0,1,1,1.0285770893096924,1.565274953842163,0,1,-0.05,0.05,624,comp,16,2,2,15,3.4,424,player_spatial,player_ori
132,14,1,0,1,2,1.7285549640655518,1.1929781436920166,0,0,0,0,625,comp,16,1,0,15,3.4,424,player_spatial,player_ori
29,13,1,1,1,1,0.9044280052185059,1.4177489280700684,1,1,0,0,626,comp,16,2,2,15,3.4,424,player_spatial,player_ori
101,17,0,0,0,0,0.782034158706665,2.334508180618286,1,1,0,0,627,comp,16,2,2,15,3.4,424,player_spatial,player_ori
20,15,3,1,1,3,0.7503252029418945,1.87894606590271,1,1,0,0,628,comp,16,2,2,15,3.4,424,player_spatial,player_ori
20,19,2,3,1,2,1.0075969696044922,2.608030080795288,0,1,-0.05,0.05,629,comp,16,2,2,15,3.4,424,player_spatial,player_ori
131,13,2,3,2,0,0.5445311069488525,2.0333199501037598,0,0,0,0,630,comp,16,1,0,15,3.4,424,player_spatial,player_ori
34,17,3,3,1,3,1.1579499244689941,1.7743959426879883,0,1,-0.05,0.05,631,comp,16,2,2,15,3.4,424,player_spatial,player_ori
71,10,0,3,3,1,1.387373924255371,1.8840010166168213,1,0,0.05,-0.05,632,comp,16,1,0,15,3.4,424,player_spatial,player_ori
136,12,0,3,2,2,1.2948098182678223,1.487360954284668,0,0,0,0,633,comp,16,0,1,15,3.4,424,player_spatial,player_ori
73,10,0,2,2,0,1.6148500442504883,2.1115219593048096,1,1,0,0,634,comp,16,2,2,15,3.4,424,player_spatial,player_ori
53,10,3,3,3,2,1.6060011386871338,1.3826072216033936,1,0,0.05,-0.05,635,comp,16,2,2,15,3.4,424,player_spatial,player_ori
50,17,1,0,0,1,0.9767591953277588,2.1299850940704346,1,1,0,0,636,comp,16,0,1,15,3.4,424,player_spatial,player_ori
122,19,2,0,1,2,1.4670569896697998,2.1636619567871094,0,1,-0.05,0.05,637,comp,16,2,2,15,3.4,424,player_spatial,player_ori
24,15,0,3,0,3,1.9146208763122559,2.7072019577026367,0,0,0,0,638,comp,16,1,0,15,3.4,424,player_spatial,player_ori
55,15,0,1,1,3,1.6983180046081543,1.45103120803833,1,0,0.05,-0.05,639,comp,16,2,2,15,3.4,424,player_spatial,player_ori
34,15,1,2,2,0,1.143908977508545,2.193145990371704,1,0,0.05,-0.05,640,comp,16,0,1,15,3.4,424,player_spatial,player_ori
