target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
111,19,2,2,2,2,1.3772640228271484,1.8095369338989258,1,1,0.05,0.05,612,coop,16,1,1,18,3,419,player_ori,player_spatial
150,18,2,0,3,2,2.006028890609741,2.4055840969085693,0,0,-0.05,-0.05,613,coop,16,0,0,18,3,419,player_ori,player_spatial
60,17,2,1,3,3,1.8012580871582031,1.472743034362793,0,0,-0.05,-0.05,614,coop,16,1,1,18,3,419,player_ori,player_spatial
72,20,1,0,1,0,1.8047480583190918,1.6209111213684082,1,1,0.05,0.05,615,coop,16,1,1,18,3,419,player_ori,player_spatial
62,10,1,3,1,3,1.8246769905090332,1.1688368320465088,1,1,0.05,0.05,616,coop,16,0,0,18,3,419,player_ori,player_spatial
141,18,0,1,0,2,1.572087049484253,1.660499095916748,1,0,0,0,617,coop,16,0,0,18,3,419,player_ori,player_spatial
33,14,0,3,3,3,1.7765910625457764,1.8888459205627441,0,1,0,0,618,coop,16,2,2,18,3,419,player_ori,player_spatial
126,19,0,2,0,2,1.9880340099334717,1.7475481033325195,1,1,0.05,0.05,619,coop,16,2,2,18,3,419,player_ori,player_spatial
47,20,2,0,3,3,1.060718059539795,1.9329512119293213,0,0,-0.05,-0.05,620,coop,16,0,0,18,3,419,player_ori,player_spatial
159,11,0,3,3,3,1.4508788585662842,2.5545477867126465,0,1,0,0,621,coop,16,1,1,18,3,419,player_ori,player_spatial
21,18,2,2,2,2,1.2024621963500977,1.242117166519165,1,1,0.05,0.05,622,coop,16,2,2,18,3,419,player_ori,player_spatial
105,18,0,1,0,1,1.779116153717041,2.0593421459198,1,1,0.05,0.05,623,coop,16,0,0,18,3,419,player_ori,player_spatial
101,17,3,2,2,2,2.135885000228882,1.3194630146026611,0,1,0,0,624,coop,16,0,0,18,3,419,player_ori,player_spatial
69,16,1,2,1,2,1.6212902069091797,2.013667106628418,1,1,0.05,0.05,625,coop,16,2,2,18,3,419,player_ori,player_spatial
41,17,1,1,1,0,1.8661479949951172,1.7776739597320557,1,0,0,0,626,coop,16,0,0,18,3,419,player_ori,player_spatial
136,12,3,3,3,3,1.3821308612823486,1.5745370388031006,1,1,0.05,0.05,627,coop,16,2,2,18,3,419,player_ori,player_spatial
31,19,0,2,2,1,2.0775108337402344,2.2293448448181152,0,0,-0.05,-0.05,628,coop,16,0,0,18,3,419,player_ori,player_spatial
53,16,1,0,3,0,1.7445111274719238,1.5202851295471191,0,1,0,0,629,coop,16,1,1,18,3,419,player_ori,player_spatial
158,10,1,2,3,2,1.4457290172576904,1.253666877746582,0,1,0,0,630,coop,16,2,2,18,3,419,player_ori,player_spatial
129,18,1,0,2,0,2.175309896469116,1.9115469455718994,0,1,0,0,631,coop,16,2,2,18,3,419,player_ori,player_spatial
155,10,2,0,0,3,1.7829949855804443,2.11924409866333,0,0,-0.05,-0.05,632,coop,16,2,2,18,3,419,player_ori,player_spatial
103,20,3,3,3,2,2.1196789741516113,1.9272048473358154,1,0,0,0,633,coop,16,1,1,18,3,419,player_ori,player_spatial
158,12,1,2,1,3,1.9212439060211182,2.2496118545532227,1,0,0,0,634,coop,16,2,2,18,3,419,player_ori,player_spatial
50,18,3,0,3,0,1.5693669319152832,1.392859935760498,1,1,0.05,0.05,635,coop,16,2,2,18,3,419,player_ori,player_spatial
73,19,1,1,1,1,1.590137004852295,1.4623708724975586,1,1,0.05,0.05,636,coop,16,0,0,18,3,419,player_ori,player_spatial
133,11,2,0,2,1,1.6352500915527344,1.6111500263214111,1,0,0,0,637,coop,16,0,0,18,3,419,player_ori,player_spatial
44,19,0,3,3,0,1.1334729194641113,1.6695830821990967,0,0,-0.05,-0.05,638,coop,16,2,2,18,3,419,player_ori,player_spatial
49,17,2,0,2,3,1.8308238983154297,1.6705050468444824,1,0,0,0,639,coop,16,1,1,18,3,419,player_ori,player_spatial
28,13,0,2,3,2,1.383770227432251,1.1598172187805176,0,1,0,0,640,coop,16,2,2,18,3,419,player_ori,player_spatial
