target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
32,16,3,3,3,3,0.7616169452667236,0.9148550033569336,1,1,0.05,0.05,592,coop,15,2,2,16,2.92,425,player_ori,player_spatial
159,13,2,0,2,1,0.7882800102233887,1.084961175918579,1,0,0,0,593,coop,15,0,0,16,2.92,425,player_ori,player_spatial
53,17,0,1,3,3,0.951772928237915,1.5524110794067383,0,0,-0.05,-0.05,594,coop,15,2,2,16,2.92,425,player_ori,player_spatial
115,19,3,3,0,0,0.6368069648742676,1.8372888565063477,0,0,-0.05,-0.05,595,coop,15,1,1,16,2.92,425,player_ori,player_spatial
157,13,0,1,0,2,0.6812968254089355,1.8180928230285645,1,0,0,0,596,coop,15,1,1,16,2.92,425,player_ori,player_spatial
41,10,2,3,2,2,1.0473902225494385,1.6240692138671875,1,0,0,0,597,coop,15,2,2,16,2.92,425,player_ori,player_spatial
101,11,2,3,3,3,0.6828861236572266,2.32357120513916,0,1,0,0,598,coop,15,2,2,16,2.92,425,player_ori,player_spatial
130,17,2,2,0,2,0.6031720638275146,1.523684024810791,0,1,0,0,599,coop,15,2,2,16,2.92,425,player_ori,player_spatial
47,11,3,2,1,2,0.48860597610473633,1.6492218971252441,0,1,0,0,600,coop,15,2,2,16,2.92,425,player_ori,player_spatial
58,16,3,1,1,1,0.9477510452270508,1.4850311279296875,0,1,-0.05,0.05,601,comp,16,0,0,16,2.92,425,player_ori,player_spatial
57,17,1,2,1,3,0.4604620933532715,1.1811230182647705,1,0,0.05,-0.05,602,comp,16,1,0,16,2.92,425,player_ori,player_spatial
118,17,0,1,3,2,1.3392689228057861,1.7319080829620361,0,0,0,0,603,comp,16,0,1,16,2.92,425,player_ori,player_spatial
113,17,2,2,0,2,0.9939141273498535,1.3704960346221924,0,1,-0.05,0.05,604,comp,16,2,2,16,2.92,425,player_ori,player_spatial
38,20,0,2,1,0,0.4600379467010498,1.7006618976593018,0,0,0,0,605,comp,16,1,0,16,2.92,425,player_ori,player_spatial
100,17,3,1,3,1,0.5974490642547607,0.958104133605957,1,1,0,0,606,comp,16,2,2,16,2.92,425,player_ori,player_spatial
22,15,2,2,2,2,0.662229061126709,1.5191540718078613,1,1,0,0,607,comp,16,2,2,16,2.92,425,player_ori,player_spatial
63,12,3,3,1,3,0.45558595657348633,0.7523989677429199,0,1,-0.05,0.05,608,comp,16,2,2,16,2.92,425,player_ori,player_spatial
153,17,1,0,3,0,0.6139578819274902,1.574631929397583,0,1,-0.05,0.05,609,comp,16,1,0,16,2.92,425,player_ori,player_spatial
60,13,3,3,1,3,0.5035951137542725,1.0967161655426025,0,1,-0.05,0.05,610,comp,16,1,0,16,2.92,425,player_ori,player_spatial
66,15,3,1,1,1,0.50484299659729,1.5294489860534668,0,1,-0.05,0.05,611,comp,16,1,0,16,2.92,425,player_ori,player_spatial
55,13,3,2,3,2,0.7756831645965576,1.400325059890747,1,1,0,0,612,comp,16,1,0,16,2.92,425,player_ori,player_spatial
145,14,2,0,2,1,1.2771461009979248,1.8779170513153076,1,0,0.05,-0.05,613,comp,16,2,2,16,2.92,425,player_ori,player_spatial
25,14,1,0,1,0,0.7118661403656006,1.5366370677947998,1,1,0,0,614,comp,16,0,1,16,2.92,425,player_ori,player_spatial
58,19,1,2,1,2,0.5153980255126953,1.3400928974151611,1,1,0,0,615,comp,16,2,2,16,2.92,425,player_ori,player_spatial
132,11,3,0,3,0,0.9381210803985596,2.0828020572662354,1,1,0,0,616,comp,16,2,2,16,2.92,425,player_ori,player_spatial
118,20,2,3,0,3,0.6295979022979736,1.6065609455108643,0,1,-0.05,0.05,617,comp,16,2,2,16,2.92,425,player_ori,player_spatial
40,17,1,2,1,2,0.520453929901123,1.6411468982696533,1,1,0,0,618,comp,16,1,0,16,2.92,425,player_ori,player_spatial
55,15,3,1,1,1,0.44986510276794434,2.202569007873535,0,1,-0.05,0.05,619,comp,16,2,2,16,2.92,425,player_ori,player_spatial
58,17,1,3,3,1,0.6680159568786621,1.3807578086853027,0,0,0,0,620,comp,16,1,0,16,2.92,425,player_ori,player_spatial
38,14,2,1,1,1,0.8245820999145508,1.3376891613006592,0,1,-0.05,0.05,621,comp,16,2,2,16,2.92,425,player_ori,player_spatial
140,11,0,0,2,0,1.615445852279663,1.3357329368591309,0,1,-0.05,0.05,622,comp,16,1,0,16,2.92,425,player_ori,player_spatial
143,14,2,1,1,1,1.5878360271453857,1.4370920658111572,0,1,-0.05,0.05,623,comp,16,1,0,16,2.92,425,player_ori,player_spatial
61,15,0,3,3,0,1.1444408893585205,1.4895119667053223,0,0,0,0,624,comp,16,1,0,16,2.92,425,player_ori,player_spatial
32,13,3,3,3,3,0.8305139541625977,1.0229918956756592,1,1,0,0,625,comp,16,2,2,16,2.92,425,player_ori,player_spatial
41,15,3,3,1,3,0.7078850269317627,1.2044591903686523,0,1,-0.05,0.05,626,comp,16,2,2,16,2.92,425,player_ori,player_spatial
119,20,1,2,0,2,0.5773007869720459,1.5699279308319092,0,1,-0.05,0.05,627,comp,16,1,0,16,2.92,425,player_ori,player_spatial
44,10,1,3,1,3,0.47084498405456543,1.3273770809173584,1,1,0,0,628,comp,16,1,0,16,2.92,425,player_ori,player_spatial
71,18,3,1,1,3,0.6069419384002686,1.5833320617675781,0,0,0,0,629,comp,16,2,2,16,2.92,425,player_ori,player_spatial
108,14,0,2,0,0,0.5949540138244629,2.0915889739990234,1,0,0.05,-0.05,630,comp,16,2,2,16,2.92,425,player_ori,player_spatial
126,15,0,1,0,3,0.7729198932647705,2.3018460273742676,1,0,0.05,-0.05,631,comp,16,0,1,16,2.92,425,player_ori,player_spatial
122,12,3,3,3,3,0.9280960559844971,1.9765870571136475,1,1,0,0,632,comp,16,0,1,16,2.92,425,player_ori,player_spatial
78,15,2,2,1,2,0.8546011447906494,1.7592840194702148,0,1,-0.05,0.05,633,comp,16,2,2,16,2.92,425,player_ori,player_spatial
137,16,2,2,3,2,0.9987790584564209,2.2396419048309326,0,1,-0.05,0.05,634,comp,16,1,0,16,2.92,425,player_ori,player_spatial
102,14,0,3,3,3,1.1887118816375732,0.885591983795166,0,1,-0.05,0.05,635,comp,16,1,0,16,2.92,425,player_ori,player_spatial
35,14,0,1,0,1,0.937614917755127,2.1069021224975586,1,1,0,0,636,comp,16,1,0,16,2.92,425,player_ori,player_spatial
74,19,2,3,2,3,1.072511911392212,1.033095121383667,1,1,0,0,637,comp,16,2,2,16,2.92,425,player_ori,player_spatial
24,15,0,0,0,0,0.6917979717254639,1.5330510139465332,1,1,0,0,638,comp,16,2,2,16,2.92,425,player_ori,player_spatial
139,18,0,3,0,1,1.1887969970703125,2.165531873703003,1,0,0.05,-0.05,639,comp,16,2,2,16,2.92,425,player_ori,player_spatial
147,12,0,3,0,4,0.8311131000518799,3,1,0,0.05,-0.05,640,comp,16,0,1,16,2.92,425,player_ori,player_spatial
